Data;^BVSP;ALPA4
2020-01-26;118,376.36;34.73
2020-01-24;118376.000000;34.730000
2020-01-23;119528.000000;34.669998
2020-01-22;118391.000000;34.599998
2020-01-21;117026.000000;35.049999
2020-01-20;118862.000000;34.500000
2020-01-17;118478.000000;34.400002
2020-01-16;116704.000000;34.520000
2020-01-15;116414.000000;34.480000
2020-01-14;117632.000000;34.259998
2020-01-13;117325.000000;33.889999
2020-01-10;115503.000000;33.709999
2020-01-09;115947.000000;33.959999
2020-01-08;116247.000000;33.160000
2020-01-07;116662.000000;32.799999
2020-01-06;116878.000000;32.070000
2020-01-03;117707.000000;32.580002
2020-01-02;118573.000000;32.860001
2019-12-30;115964.000000;33.200001
2019-12-27;116534.000000;32.830002
2019-12-26;117203.000000;32.860001
2019-12-23;115863.000000;32.700001
2019-12-20;115121.000000;32.349998
2019-12-19;115131.000000;32.720001
2019-12-18;114315.000000;32.299999
2019-12-17;112616.000000;32.099998
2019-12-16;111896.000000;32.990002
2019-12-13;112565.000000;33.200001
2019-12-12;112200.000000;32.299999
2019-12-11;110964.000000;33.080002
2019-12-10;110672.000000;32.000000
2019-12-09;110977.000000;31.730000
2019-12-06;111126.000000;32.049999
2019-12-05;110622.000000;31.299999
2019-12-04;110301.000000;31.150000
2019-12-03;109005.000000;31.150000
2019-12-02;109061.000000;31.160000
2019-11-29;108042.000000;31.780001
2019-11-28;108290.000000;31.299999
2019-11-27;107708.000000;31.000000
2019-11-26;107059.000000;30.549999
2019-11-25;108424.000000;30.799999
2019-11-22;108692.000000;30.830000
2019-11-21;107497.000000;29.650000
2019-11-19;105618.000000;29.110001
2019-11-18;106347.000000;28.900000
2019-11-14;106557.000000;29.309999
2019-11-13;105914.000000;28.400000
2019-11-12;106785.000000;28.360001
2019-11-11;108215.000000;29.000000
2019-11-08;107629.000000;27.780001
2019-11-07;109581.000000;27.330000
2019-11-06;108336.000000;27.350000
2019-11-05;108451.000000;27.200001
2019-11-04;108601.000000;27.280001
2019-11-01;108196.000000;27.799999
2019-10-31;107220.000000;27.240000
2019-10-30;108408.000000;27.629999
2019-10-29;107556.000000;27.059999
2019-10-28;108187.000000;27.070000
2019-10-25;107364.000000;26.790001
2019-10-24;106986.000000;26.549999
2019-10-23;107544.000000;26.950001
2019-10-22;107381.000000;27.000000
2019-10-21;106022.000000;27.150000
2019-10-18;104729.000000;27.629999
2019-10-17;105016.000000;27.330000
2019-10-16;105423.000000;26.790001
2019-10-15;104490.000000;26.549999
2019-10-14;104302.000000;26.129999
2019-10-11;103832.000000;25.750000
2019-10-10;101817.000000;24.980000
2019-10-09;101249.000000;24.879999
2019-10-08;99981.000000;24.639999
2019-10-07;100573.000000;24.969999
2019-10-04;102551.000000;25.840000
2019-10-03;101516.000000;25.350000
2019-10-02;101031.000000;25.340000
2019-10-01;104053.000000;25.680000
2019-09-30;104745.000000;25.900000
2019-09-27;105078.000000;25.799999
2019-09-26;105319.000000;25.620001
2019-09-25;104481.000000;24.750000
2019-09-24;103876.000000;24.719999
2019-09-23;104638.000000;23.950001
2019-09-20;104817.000000;24.490000
2019-09-19;104339.000000;24.309999
2019-09-18;104532.000000;24.290001
2019-09-17;104617.000000;23.770000
2019-09-16;103680.000000;23.330000
2019-09-13;103501.000000;22.840000
2019-09-12;104371.000000;22.820000
2019-09-11;103446.000000;23.440001
2019-09-10;103032.000000;22.580000
2019-09-09;103181.000000;22.549999
2019-09-06;102935.000000;23.000000
2019-09-05;102243.000000;23.600000
2019-09-04;101201.000000;23.750000
2019-09-03;99681.000000;23.860001
2019-09-02;100626.000000;24.600000
2019-08-30;101135.000000;24.780001
2019-08-29;100524.000000;24.900000
2019-08-28;98194.000000;24.500000
2019-08-27;97276.000000;24.129999
2019-08-26;96430.000000;23.200001
2019-08-23;97667.000000;23.580000
2019-08-22;100011.000000;24.240000
2019-08-21;101202.000000;24.170000
2019-08-20;99222.000000;23.500000
2019-08-19;99469.000000;23.950001
2019-08-16;99806.000000;24.020000
2019-08-15;99057.000000;23.799999
2019-08-14;100258.000000;23.990000
2019-08-13;103299.000000;24.190001
2019-08-12;101915.000000;23.799999
2019-08-09;103996.000000;23.200001
2019-08-08;104115.000000;22.170000
2019-08-07;102782.000000;21.400000
2019-08-06;102164.000000;21.180000
2019-08-05;100098.000000;20.799999
2019-08-02;102674.000000;21.049999
2019-08-01;102126.000000;21.100000
2019-07-31;101812.000000;20.750000
2019-07-30;102933.000000;21.049999
2019-07-29;103483.000000;20.600000
2019-07-26;102819.000000;20.670000
2019-07-25;102655.000000;20.620001
2019-07-24;104120.000000;21.000000
2019-07-23;103704.000000;21.219999
2019-07-22;103949.000000;21.120001
2019-07-19;103452.000000;21.690001
2019-07-18;104717.000000;21.850000
2019-07-17;103856.000000;21.820000
2019-07-16;103775.000000;21.299999
2019-07-15;103803.000000;21.330000
2019-07-12;103906.000000;21.719999
2019-07-11;105146.000000;21.900000
2019-07-10;105817.000000;22.200001
2019-07-08;104530.000000;21.000000
2019-07-05;104089.000000;21.450001
2019-07-04;103636.000000;21.290001
2019-07-03;102043.000000;21.100000
2019-07-02;100605.000000;21.100000
2019-07-01;101340.000000;20.620001
2019-06-28;100967.000000;20.410000
2019-06-27;100724.000000;20.540001
2019-06-26;100689.000000;20.290001
2019-06-25;100093.000000;20.290001
2019-06-24;102062.000000;20.370001
2019-06-21;102013.000000;20.780001
2019-06-19;100303.000000;20.320000
2019-06-18;99404.000000;20.350000
2019-06-17;97623.000000;19.700001
2019-06-14;98040.000000;18.870001
2019-06-13;98774.000000;18.480000
2019-06-12;98321.000000;18.400000
2019-06-11;98960.000000;18.430000
2019-06-10;97467.000000;18.299999
2019-06-07;97821.000000;18.150000
2019-06-06;97205.000000;17.730000
2019-06-05;95999.000000;17.299999
2019-06-04;97380.000000;17.650000
2019-06-03;97020.000000;17.950001
2019-05-31;97030.000000;18.360001
2019-05-30;97457.000000;18.480000
2019-05-29;96567.000000;18.250000
2019-05-28;96393.000000;18.170000
2019-05-27;94864.000000;17.959999
2019-05-24;93628.000000;17.860001
2019-05-23;93910.000000;18.120001
2019-05-22;94361.000000;17.750000
2019-05-21;94485.000000;18.000000
2019-05-20;91946.000000;17.610001
2019-05-17;89993.000000;17.299999
2019-05-16;90024.000000;17.260000
2019-05-15;91623.000000;17.000000
2019-05-14;92092.000000;16.850000
2019-05-13;91727.000000;16.480000
2019-05-10;94258.000000;16.580000
2019-05-09;94808.000000;16.100000
2019-05-08;95597.000000;16.120001
2019-05-07;94389.000000;15.800000
2019-05-06;95009.000000;15.670000
2019-05-03;96008.000000;15.750000
2019-05-02;95528.000000;15.650000
2019-04-30;96353.000000;15.650000
2019-04-29;96188.000000;15.500000
2019-04-26;96236.000000;15.630000
2019-04-25;96552.000000;15.850000
2019-04-24;95045.000000;15.240000
2019-04-23;95923.000000;15.200000
2019-04-22;94588.000000;15.200000
2019-04-18;94578.000000;15.350000
2019-04-17;93285.000000;15.150000
2019-04-16;94333.000000;15.250000
2019-04-15;93083.000000;15.350000
2019-04-12;92875.000000;15.200000
2019-04-11;94755.000000;15.250000
2019-04-10;95953.000000;15.110000
2019-04-09;96292.000000;15.030000
2019-04-08;97369.000000;15.360000
2019-04-05;97108.000000;15.980000
2019-04-04;96313.000000;15.290000
2019-04-03;94491.000000;15.070000
2019-04-02;95387.000000;15.240000
2019-04-01;96054.000000;15.390000
2019-03-29;95415.000000;15.380000
2019-03-28;94389.000000;15.060000
2019-03-27;91903.000000;14.960000
2019-03-26;95307.000000;15.350000
2019-03-25;93662.000000;15.260000
2019-03-22;93735.000000;15.170000
2019-03-21;96729.000000;15.420000
2019-03-20;98041.000000;15.440000
2019-03-19;99588.000000;15.680000
2019-03-18;99994.000000;15.840000
2019-03-15;99137.000000;16.176001
2019-03-14;98605.000000;15.920000
2019-03-13;98904.000000;16.000000
2019-03-12;97828.000000;16.256001
2019-03-11;98027.000000;16.464001
2019-03-08;95365.000000;16.304001
2019-03-07;94340.000000;15.536000
2019-03-06;FALSO;FALSO
2019-03-01;94604.000000;15.952000
2019-02-28;95584.000000;15.344000
2019-02-27;97307.000000;15.416000
2019-02-26;97603.000000;15.320000
2019-02-25;97240.000000;15.456000
2019-02-22;97886.000000;15.256000
2019-02-21;96932.000000;15.696000
2019-02-20;96545.000000;15.600000
2019-02-19;97659.000000;16.000000
2019-02-18;96510.000000;15.688000
2019-02-15;97526.000000;15.440000
2019-02-14;98015.000000;15.800000
2019-02-13;95842.000000;15.824000
2019-02-12;96168.000000;15.888000
2019-02-11;94413.000000;15.648000
2019-02-08;95343.000000;15.856000
2019-02-07;94406.000000;15.800000
2019-02-06;94636.000000;15.960000
2019-02-05;98311.000000;16.464001
2019-02-04;98589.000000;16.271999
2019-02-01;97861.000000;16.112000
2019-01-31;97394.000000;16.048000
2019-01-30;96996.000000;16.120001
2019-01-29;95639.000000;15.992000
2019-01-28;95444.000000;16.056000
2019-01-24;97677.000000;16.160000
2019-01-23;96558.000000;15.920000
2019-01-22;95103.000000;15.672000
2019-01-21;96010.000000;15.120000
2019-01-18;96097.000000;15.040000
2019-01-17;95351.000000;15.080000
2019-01-16;94393.000000;15.120000
2019-01-15;94056.000000;15.160000
2019-01-14;94474.000000;15.200000
2019-01-11;93658.000000;15.192000
2019-01-10;93806.000000;15.200000
2019-01-09;93613.000000;15.152000
2019-01-08;92032.000000;14.160000
2019-01-07;91699.000000;13.888000
2019-01-04;91841.000000;13.920000
2019-01-03;91564.000000;14.024000
2019-01-02;91012.000000;14.000000
2018-12-28;87887.000000;13.616000
2018-12-27;85460.000000;13.496000
2018-12-26;85136.000000;13.064000
2018-12-21;85697.000000;13.360000
2018-12-20;85269.000000;13.200000
2018-12-19;85674.000000;12.896000
2018-12-18;86610.000000;12.776000
2018-12-17;86400.000000;12.680000
2018-12-14;87450.000000;12.808000
2018-12-13;87838.000000;12.760000
2018-12-12;86977.000000;12.760000
2018-12-11;86420.000000;12.520000
2018-12-10;85915.000000;12.352000
2018-12-07;88115.000000;12.408000
2018-12-06;88846.000000;12.920000
2018-12-05;89040.000000;12.776000
2018-12-04;88624.000000;12.720000
2018-12-03;89820.000000;12.952000
2018-11-30;89504.000000;13.040000
2018-11-29;89710.000000;12.664000
2018-11-28;89251.000000;12.880000
2018-11-27;87891.000000;12.224000
2018-11-26;85547.000000;11.912000
2018-11-23;86230.000000;12.048000
2018-11-22;87477.000000;12.288000
2018-11-21;87269.000000;12.272000
2018-11-19;87901.000000;12.392000
2018-11-16;88515.000000;12.568000
2018-11-14;85973.000000;12.168000
2018-11-13;84914.000000;12.192000
2018-11-12;85525.000000;12.072000
2018-11-09;85641.000000;12.384000
2018-11-08;85620.000000;12.400000
2018-11-07;87714.000000;12.624000
2018-11-06;88669.000000;12.536000
2018-11-05;89598.000000;12.328000
2018-11-01;88419.000000;12.520000
2018-10-31;87424.000000;12.152000
2018-10-30;86886.000000;12.152000
2018-10-29;83797.000000;11.600000
2018-10-26;85720.000000;12.320000
2018-10-25;84084.000000;12.000000
2018-10-24;83064.000000;12.000000
2018-10-23;85300.000000;11.632000
2018-10-22;85597.000000;11.608000
2018-10-19;84220.000000;12.400000
2018-10-18;83847.000000;10.800000
2018-10-17;85764.000000;10.736000
2018-10-16;85718.000000;10.752000
2018-10-15;83360.000000;10.616000
2018-10-11;82921.000000;10.936000
2018-10-10;83679.000000;10.880000
2018-10-09;86088.000000;10.960000
2018-10-08;86084.000000;10.800000
2018-10-05;82322.000000;10.400000
2018-10-04;82953.000000;10.120000
2018-10-03;83273.000000;10.568000
2018-10-02;81612.000000;10.000000
2018-10-01;78624.000000;9.632000
2018-09-28;79342.000000;9.800000
2018-09-27;80000.000000;9.976000
2018-09-26;78656.000000;9.584000
2018-09-25;78630.000000;9.680000
2018-09-24;77984.000000;9.680000
2018-09-21;79444.000000;9.760000
2018-09-20;78116.000000;9.208000
2018-09-19;78169.000000;9.504000
2018-09-18;78314.000000;9.200000
2018-09-17;76789.000000;8.968000
2018-09-14;75429.000000;9.048000
2018-09-13;74687.000000;8.736000
2018-09-12;75125.000000;9.128000
2018-09-11;74657.000000;9.248000
2018-09-10;76436.000000;9.536000
2018-09-06;76416.000000;9.528000
2018-09-05;75092.000000;9.328000
2018-09-04;74712.000000;9.328000
2018-09-03;76193.000000;9.840000
2018-08-31;76678.000000;9.680000
2018-08-30;76404.000000;9.600000
2018-08-29;78389.000000;10.008000
2018-08-28;77473.000000;10.152000
2018-08-27;77930.000000;10.040000
2018-08-24;76262.000000;9.776000
2018-08-23;75634.000000;9.840000
2018-08-22;76902.000000;9.824000
2018-08-21;75180.000000;9.568000
2018-08-20;76328.000000;9.832000
2018-08-17;76029.000000;9.554757
2018-08-16;76819.000000;9.800564
2018-08-15;77078.000000;9.824351
2018-08-14;78602.000000;10.070159
2018-08-13;77496.000000;9.649908
2018-08-10;76514.000000;9.618192
2018-08-09;78768.000000;9.871927
2018-08-08;79152.000000;10.252531
2018-08-07;80347.000000;10.308036
2018-08-06;81051.000000;10.355612
2018-08-03;81435.000000;10.276320
2018-08-02;79637.000000;10.189097
2018-08-01;79302.000000;10.268390
2018-07-31;79220.000000;10.109805
2018-07-30;80276.000000;10.308036
2018-07-27;79866.000000;10.284249
2018-07-26;79405.000000;10.426976
2018-07-25;80218.000000;10.419046
2018-07-24;79155.000000;10.284249
2018-07-23;77996.000000;10.109805
2018-07-20;78571.000000;10.204956
2018-07-19;77487.000000;9.998796
2018-07-18;77363.000000;10.133593
2018-07-17;78130.000000;9.998796
2018-07-16;76653.000000;10.006724
2018-07-13;76594.000000;9.832281
2018-07-12;75856.000000;9.990866
2018-07-11;74399.000000;9.927432
2018-07-10;74862.000000;9.911573
2018-07-06;75010.000000;9.887786
2018-07-05;74553.000000;9.808493
2018-07-04;74743.000000;9.713343
2018-07-03;73668.000000;9.586473
2018-07-02;72840.000000;9.602332
2018-06-29;72763.000000;9.594403
2018-06-28;71767.000000;9.665767
2018-06-27;70609.000000;9.190011
2018-06-26;71405.000000;9.443748
2018-06-25;70953.000000;9.316878
2018-06-22;70641.000000;9.515111
2018-06-21;70075.000000;9.197940
2018-06-20;72123.000000;9.760918
2018-06-19;71394.000000;9.752989
2018-06-18;69815.000000;9.396172
2018-06-15;70758.000000;9.578545
2018-06-14;71421.000000;9.610262
2018-06-13;72122.000000;9.713343
2018-06-12;72754.000000;9.697484
2018-06-11;72308.000000;9.634049
2018-06-08;72942.000000;9.927432
2018-06-07;73851.000000;9.626121
2018-06-06;76117.000000;10.300107
2018-06-05;76642.000000;10.466622
2018-06-04;78596.000000;10.704499
2018-06-01;77240.000000;10.434904
2018-05-30;76754.000000;10.450763
2018-05-29;76072.000000;10.585561
2018-05-28;75356.000000;10.308036
2018-05-25;78898.000000;10.601419
2018-05-24;80122.000000;10.545915
2018-05-23;80867.000000;10.379400
2018-05-22;82739.000000;11.093034
2018-05-21;81815.000000;10.926518
2018-05-18;83082.000000;10.712399
2018-05-17;83622.000000;10.854077
2018-05-16;86537.000000;11.129562
2018-05-15;85130.000000;10.901303
2018-05-14;85232.000000;11.365691
2018-05-11;85220.000000;11.641175
2018-05-10;85861.000000;11.231885
2018-05-09;84265.000000;11.727757
2018-05-08;82956.000000;11.672659
2018-05-07;82714.000000;11.570337
2018-05-04;83118.000000;11.727757
2018-05-03;83288.000000;11.806466
2018-05-02;84547.000000;12.239369
2018-04-30;86115.000000;12.286595
2018-04-27;86445.000000;12.333821
2018-04-26;86383.000000;12.365305
2018-04-25;85044.000000;12.459756
2018-04-24;85469.000000;12.396790
2018-04-23;85602.000000;12.365305
2018-04-20;85550.000000;12.593563
2018-04-19;85824.000000;12.247240
2018-04-18;85776.000000;12.081949
2018-04-17;84086.000000;11.924530
2018-04-16;82862.000000;12.129176
2018-04-13;84334.000000;12.625048
2018-04-12;85444.000000;12.750983
2018-04-11;85246.000000;12.711628
2018-04-10;84510.000000;12.601435
2018-04-09;83307.000000;12.656531
2018-04-06;84820.000000;12.703757
2018-04-05;85210.000000;12.994984
2018-04-04;84360.000000;12.994984
2018-04-03;84623.000000;13.050080
2018-04-02;84666.000000;13.349177
2018-03-29;85366.000000;13.616791
2018-03-28;83874.000000;12.987112
2018-03-27;83808.000000;12.750983
2018-03-26;85088.000000;13.136662
2018-03-23;84377.000000;13.231112
2018-03-22;84768.000000;13.057951
2018-03-21;84977.000000;13.538080
2018-03-20;84164.000000;13.538080
2018-03-19;83913.000000;13.774210
2018-03-16;84886.000000;13.758469
2018-03-15;84928.000000;13.766338
2018-03-14;86051.000000;14.049693
2018-03-13;86384.000000;13.994597
2018-03-12;86900.000000;13.955242
2018-03-09;86371.000000;13.404273
2018-03-08;84985.000000;13.514467
2018-03-07;85484.000000;13.325564
2018-03-06;85653.000000;13.553823
2018-03-05;86023.000000;13.538080
2018-03-02;85761.000000;13.375279
2018-03-01;85378.000000;13.375279
2018-02-28;85481.000000;13.398746
2018-02-27;86935.000000;13.430032
2018-02-26;87653.000000;13.062406
2018-02-23;87293.000000;13.218843
2018-02-22;86686.000000;13.101516
2018-02-21;86052.000000;12.689987
2018-02-20;85804.000000;12.613078
2018-02-19;84793.000000;12.290060
2018-02-16;84525.000000;12.313131
2018-02-15;84291.000000;12.190078
2018-02-14;FALSO;FALSO
2018-02-09;80899.000000;12.220841
2018-02-08;81533.000000;11.928587
2018-02-07;82767.000000;11.890132
2018-02-06;83894.000000;11.974733
2018-02-05;81861.000000;12.074716
2018-02-02;84041.000000;12.151624
2018-02-01;85495.000000;12.420805
2018-01-31;84913.000000;12.290060
2018-01-30;84482.000000;12.420805
2018-01-29;84698.000000;12.528477
2018-01-26;85531.000000;12.682296
2018-01-25;83680.000000;12.374660
2018-01-24;83680.000000;12.374660
2018-01-23;80678.000000;12.397731
2018-01-22;81675.000000;12.574622
2018-01-19;81220.000000;12.866878
2018-01-18;80963.000000;13.374476
2018-01-17;81189.000000;13.389858
2018-01-16;79832.000000;13.259112
2018-01-15;79752.000000;13.228350
2018-01-12;79349.000000;13.159131
2018-01-11;79365.000000;12.866878
2018-01-10;78201.000000;12.882258
2018-01-09;78864.000000;13.243731
2018-01-08;79379.000000;13.151441
2018-01-05;79071.000000;13.420622
2018-01-04;78647.000000;13.189896
2018-01-03;77995.000000;13.205276
2018-01-02;77891.000000;13.535986
2017-12-29;76402.000000;13.420622
2017-12-28;76402.000000;13.420622
2017-12-27;76073.000000;13.274494
2017-12-26;75688.000000;13.143749
2017-12-25;FALSO;13.036077
2017-12-22;75187.000000;13.036077
2017-12-21;75133.000000;13.043768
2017-12-20;73367.000000;12.736132
2017-12-19;72680.000000;12.905331
2017-12-18;73115.000000;12.843802
2017-12-15;72608.000000;12.528477
2017-12-14;72429.000000;12.689987
2017-12-13;72914.000000;12.759204
2017-12-12;73814.000000;12.613078
2017-12-11;72800.000000;12.505405
2017-12-08;72732.000000;12.766895
2017-12-07;72487.000000;12.759204
2017-12-06;73268.000000;12.859187
2017-12-05;72546.000000;12.743823
2017-12-04;73090.000000;12.859187
2017-12-01;72264.000000;12.882258
2017-11-30;71971.000000;12.766895
2017-11-29;72700.000000;13.228350
2017-11-28;74140.000000;13.189896
2017-11-27;74059.000000;13.074532
2017-11-24;74157.000000;13.228350
2017-11-23;74487.000000;13.535986
2017-11-22;74519.000000;13.382167
2017-11-21;74595.000000;13.420622
2017-11-20;FALSO;12.945128
2017-11-17;73437.000000;12.945128
2017-11-16;72512.000000;12.761724
2017-11-15;70827.000000;12.456056
2017-11-14;70827.000000;12.456056
2017-11-13;72475.000000;12.563041
2017-11-10;72166.000000;12.509547
2017-11-09;72931.000000;12.761724
2017-11-08;74363.000000;13.090322
2017-11-07;72415.000000;12.990978
2017-11-06;74311.000000;13.227873
2017-11-03;73915.000000;12.990978
2017-11-02;FALSO;13.495335
2017-11-01;73824.000000;13.495335
2017-10-31;74308.000000;13.220231
2017-10-30;74800.000000;13.762796
2017-10-27;75976.000000;13.892705
2017-10-26;75896.000000;13.739870
2017-10-25;76671.000000;13.862138
2017-10-24;76350.000000;14.106673
2017-10-23;75413.000000;13.709304
2017-10-20;76391.000000;13.678736
2017-10-19;76283.000000;13.778078
2017-10-18;76591.000000;13.671096
2017-10-17;76201.000000;12.990978
2017-10-16;76892.000000;13.373068
2017-10-13;76990.000000;13.525901
2017-10-12;FALSO;13.449484
2017-10-11;76660.000000;13.449484
2017-10-10;76897.000000;13.235515
2017-10-09;75727.000000;12.761724
2017-10-06;76055.000000;12.494264
2017-10-05;76618.000000;12.456056
2017-10-04;76591.000000;12.341430
2017-10-03;76763.000000;12.226804
2017-10-02;74360.000000;12.127461
2017-09-29;74294.000000;11.997552
2017-09-28;73567.000000;11.982266
2017-09-27;73797.000000;11.882924
2017-09-26;74319.000000;11.844715
2017-09-25;74443.000000;11.844715
2017-09-22;75390.000000;11.982266
2017-09-21;75604.000000;11.921132
2017-09-20;76004.000000;12.150385
2017-09-19;75974.000000;11.959343
2017-09-18;75990.000000;11.852357
2017-09-15;75757.000000;11.707163
2017-09-14;74657.000000;11.462628
2017-09-13;74788.000000;11.600181
2017-09-12;74539.000000;11.607821
2017-09-11;74319.000000;11.424419
2017-09-08;73079.000000;11.027047
2017-09-07;FALSO;10.904780
2017-09-06;73412.000000;10.904780
2017-09-05;72151.000000;10.698452
2017-09-04;72129.000000;10.660244
2017-09-01;71923.000000;10.583825
2017-08-31;70835.000000;10.545618
2017-08-30;70886.000000;10.660244
2017-08-29;71330.000000;10.721377
2017-08-28;71017.000000;11.156960
2017-08-25;71074.000000;10.507410
2017-08-24;71133.000000;10.522693
2017-08-23;70478.000000;10.354574
2017-08-22;70011.000000;10.652603
