Data;^BVSP;ALPA4
2017-08-21;68635.000000;10.759586
2017-08-18;68715.000000;10.843646
2017-08-17;67977.000000;10.927705
2017-08-16;68594.000000;10.889497
2017-08-15;68355.000000;10.851288
2017-08-14;68285.000000;10.904780
2017-08-11;67359.000000;10.922914
2017-08-10;66992.000000;10.809132
2017-08-09;67671.000000;10.922914
2017-08-08;67899.000000;10.998767
2017-08-07;67940.000000;11.074621
2017-08-04;66898.000000;11.203571
2017-08-03;66777.000000;11.074621
2017-08-02;67136.000000;11.529741
2017-08-01;66516.000000;11.378035
2017-07-31;65920.000000;11.294596
2017-07-28;65497.000000;11.370448
2017-07-27;65277.000000;10.960840
2017-07-26;65011.000000;10.809132
2017-07-25;65668.000000;11.158059
2017-07-24;65100.000000;11.226327
2017-07-21;64684.000000;11.074621
2017-07-20;64938.000000;10.998767
2017-07-19;65180.000000;10.854646
2017-07-18;65338.000000;11.150475
2017-07-17;65212.000000;11.620765
2017-07-14;65436.000000;11.726961
2017-07-13;65178.000000;11.302181
2017-07-12;64836.000000;10.771206
2017-07-11;63832.000000;10.619498
2017-07-10;63025.000000;10.475377
2017-07-07;62322.000000;10.589156
2017-07-06;62470.000000;10.429866
2017-07-05;63154.000000;10.429866
2017-07-04;63232.000000;10.551232
2017-07-03;63280.000000;10.543645
2017-06-30;62900.000000;10.399523
2017-06-29;62239.000000;9.967158
2017-06-28;62018.000000;9.868548
2017-06-27;61675.000000;10.012671
2017-06-26;62188.000000;9.974744
2017-06-23;61087.000000;9.603062
2017-06-22;61272.000000;9.633403
2017-06-21;60762.000000;9.557549
2017-06-20;60766.000000;9.481695
2017-06-19;62014.000000;9.329988
2017-06-16;61626.000000;9.595475
2017-06-15;FALSO;9.474108
2017-06-14;61923.000000;9.474108
2017-06-13;61829.000000;9.398256
2017-06-12;61700.000000;9.322402
2017-06-09;62211.000000;9.398256
2017-06-08;62756.000000;9.405843
2017-06-07;63171.000000;9.466525
2017-06-06;62955.000000;9.360329
2017-06-05;62450.000000;9.246549
2017-06-02;62511.000000;9.140353
2017-06-01;62289.000000;8.988647
2017-05-31;62711.000000;9.026574
2017-05-30;63962.000000;9.102427
2017-05-29;63761.000000;9.064501
2017-05-26;64085.000000;9.064501
2017-05-25;63227.000000;9.170696
2017-05-24;63257.000000;8.814183
2017-05-23;62662.000000;8.381819
2017-05-22;61673.000000;8.070819
2017-05-19;62639.000000;8.518355
2017-05-18;61597.000000;8.268039
2017-05-17;67540.000000;9.292062
2017-05-16;68684.000000;9.208623
2017-05-15;68474.000000;9.299647
2017-05-12;68222.000000;9.593083
2017-05-11;67538.000000;9.630704
2017-05-10;67350.000000;9.788708
2017-05-09;66278.000000;9.487747
2017-05-08;65526.000000;9.404983
2017-05-05;65710.000000;9.420031
2017-05-04;64863.000000;9.630704
2017-05-03;66094.000000;9.931664
2017-05-02;66722.000000;9.758612
2017-04-28;65403.000000;10.006904
2017-04-27;64677.000000;9.660800
2017-04-26;64862.000000;9.517843
2017-04-25;65148.000000;9.427556
2017-04-24;64389.000000;8.923448
2017-04-20;63761.000000;8.915925
2017-04-19;63407.000000;9.028785
2017-04-18;64159.000000;8.893353
2017-04-17;64335.000000;9.028785
2017-04-13;62826.000000;8.803065
2017-04-12;63892.000000;8.930973
2017-04-11;64360.000000;8.923448
2017-04-10;64650.000000;8.953546
2017-04-07;64593.000000;8.878304
2017-04-06;64223.000000;8.810589
2017-04-05;64775.000000;9.051356
2017-04-04;65769.000000;9.329744
2017-04-03;65211.000000;9.254503
2017-03-31;64984.000000;9.254503
2017-03-30;65266.000000;9.239456
2017-03-29;65528.000000;9.134121
2017-03-28;64640.000000;8.991164
2017-03-27;64308.000000;8.915925
2017-03-24;63854.000000;9.126596
2017-03-23;63531.000000;9.284598
2017-03-22;63521.000000;9.307172
2017-03-21;62980.000000;9.397458
2017-03-20;64884.000000;9.359840
2017-03-17;64210.000000;9.158006
2017-03-16;65783.000000;9.098344
2017-03-15;66235.000000;9.180377
2017-03-14;64699.000000;9.105802
2017-03-13;65534.000000;9.098344
2017-03-10;64675.000000;8.941734
2017-03-09;64585.000000;8.800037
2017-03-08;64718.000000;8.874615
2017-03-07;65742.000000;8.979022
2017-03-06;66341.000000;9.061056
2017-03-03;66786.000000;8.882071
2017-03-02;65855.000000;8.755293
2017-03-01;66989.000000;8.949191
2017-02-24;66662.000000;8.814954
2017-02-23;67461.000000;9.172920
2017-02-22;68590.000000;9.075971
2017-02-21;69052.000000;9.172920
2017-02-20;68533.000000;9.023767
2017-02-17;67748.000000;8.919360
2017-02-16;67814.000000;8.859698
2017-02-15;67976.000000;8.643427
2017-02-14;66713.000000;8.203425
2017-02-13;66968.000000;8.128850
2017-02-10;66125.000000;7.741050
2017-02-09;64965.000000;7.718677
2017-02-08;64835.000000;7.793253
2017-02-07;64199.000000;7.651558
2017-02-06;63993.000000;7.584440
2017-02-03;64954.000000;7.688847
2017-02-02;64578.000000;7.532235
2017-02-01;64836.000000;7.629186
2017-01-31;64671.000000;7.748508
2017-01-30;64302.000000;7.755966
2017-01-27;66034.000000;7.785796
2017-01-26;66191.000000;7.942407
2017-01-24;65840.000000;7.517320
2017-01-23;65749.000000;7.345794
2017-01-20;64521.000000;7.412914
2017-01-19;63951.000000;7.353252
2017-01-18;64150.000000;7.457659
2017-01-17;64354.000000;7.517320
2017-01-16;63831.000000;7.599355
2017-01-13;63652.000000;7.517320
2017-01-12;63954.000000;7.606812
2017-01-11;62446.000000;7.569524
2017-01-10;62132.000000;7.591897
2017-01-09;61700.000000;7.517320
2017-01-06;61665.000000;7.480032
2017-01-05;62071.000000;7.450202
2017-01-04;61589.000000;7.524778
2017-01-03;61814.000000;7.383082
2017-01-02;59589.000000;7.338337
2016-12-29;60227.000000;7.465117
2016-12-28;59782.000000;7.726135
2016-12-27;58697.000000;7.450202
2016-12-26;58620.000000;7.457659
2016-12-23;57937.000000;7.532235
2016-12-22;57255.000000;7.606812
2016-12-21;57647.000000;7.584440
2016-12-20;57583.000000;7.487489
2016-12-19;57111.000000;7.755966
2016-12-16;58389.000000;7.763422
2016-12-15;58396.000000;7.688847
2016-12-14;58212.000000;7.942407
2016-12-13;59281.000000;7.718677
2016-12-12;59179.000000;7.569524
2016-12-09;60501.000000;7.785796
2016-12-08;60677.000000;7.681387
2016-12-07;61414.000000;7.569524
2016-12-06;61088.000000;7.584440
2016-12-05;59832.000000;7.457659
2016-12-02;60316.000000;7.457659
2016-12-01;59507.000000;7.502405
2016-11-30;61906.000000;7.644101
2016-11-29;60987.000000;7.457659
2016-11-28;62855.000000;7.465117
2016-11-25;61559.000000;7.494947
2016-11-24;61396.000000;7.047488
2016-11-23;61986.000000;6.987827
2016-11-22;61954.000000;7.010200
2016-11-21;61070.000000;7.032573
2016-11-18;59962.000000;7.017657
2016-11-17;59770.000000;7.122064
2016-11-16;60759.000000;7.166811
2016-11-14;59657.000000;7.084776
2016-11-11;59184.000000;7.051116
2016-11-10;61201.000000;6.948608
2016-11-09;63258.000000;7.124335
2016-11-08;64158.000000;7.234166
2016-11-07;64052.000000;7.300065
2016-11-04;61598.000000;7.534371
2016-11-03;61750.000000;7.505082
2016-11-01;63326.000000;7.461151
2016-10-31;64925.000000;7.768675
2016-10-28;64308.000000;7.995659
2016-10-27;64250.000000;7.871183
2016-10-26;63826.000000;7.893149
2016-10-25;63866.000000;7.797964
2016-10-24;64060.000000;7.680810
2016-10-21;64108.000000;7.585624
2016-10-20;63838.000000;7.468471
2016-10-19;63506.000000;7.527048
2016-10-18;63782.000000;7.614913
2016-10-17;62696.000000;7.688132
2016-10-14;61767.000000;7.636878
2016-10-13;61119.000000;7.541691
2016-10-11;61022.000000;7.600268
2016-10-10;61668.000000;7.651522
2016-10-07;61109.000000;7.527048
2016-10-06;60644.000000;7.578302
2016-10-05;60254.000000;7.578302
2016-10-04;59339.000000;7.534371
2016-10-03;59461.000000;7.212201
2016-09-30;58367.000000;7.073083
2016-09-29;58351.000000;7.087726
2016-09-28;59356.000000;7.285421
2016-09-27;58382.000000;7.278100
2016-09-26;58054.000000;7.322031
2016-09-23;58697.000000;7.512404
2016-09-22;58994.000000;7.417218
2016-09-21;58394.000000;7.461151
2016-09-20;57736.000000;7.343997
2016-09-19;57350.000000;7.505082
2016-09-16;57080.000000;7.387929
2016-09-15;57909.000000;7.343997
2016-09-14;57059.000000;7.322031
2016-09-13;56821.000000;7.102371
2016-09-12;58586.000000;7.248811
2016-09-09;58000.000000;7.204879
2016-09-08;60232.000000;7.358640
2016-09-06;60129.000000;7.563658
2016-09-05;59566.000000;7.549015
2016-09-02;59616.000000;7.490438
2016-09-01;58236.000000;7.424540
2016-08-31;57901.000000;7.614913
2016-08-30;58575.000000;7.578302
2016-08-29;58610.000000;7.402574
2016-08-26;57716.000000;7.461151
2016-08-25;57722.000000;7.431861
2016-08-24;57718.000000;7.314710
2016-08-23;58020.000000;7.483115
2016-08-22;57781.000000;7.541691
2016-08-19;59099.000000;7.614913
2016-08-18;59166.000000;7.651522
2016-08-17;59324.000000;7.483115
2016-08-16;58855.000000;7.417218
2016-08-15;59146.000000;7.717421
2016-08-12;58298.000000;7.702483
2016-08-11;58300.000000;7.702483
2016-08-10;56920.000000;7.550030
2016-08-09;57689.000000;7.949311
2016-08-08;57635.000000;8.138062
2016-08-05;57661.000000;8.094503
2016-08-04;57594.000000;8.116282
2016-08-03;57077.000000;7.985609
2016-08-02;56162.000000;8.203399
2016-08-01;56756.000000;8.203399
2016-07-29;57308.000000;8.348593
2016-07-28;56667.000000;8.217917
2016-07-27;56853.000000;8.196139
2016-07-26;56783.000000;8.123543
2016-07-25;56873.000000;8.348593
2016-07-22;57002.000000;8.130802
2016-07-21;56641.000000;7.985609
2016-07-20;56578.000000;7.825896
2016-07-19;56698.000000;7.840416
2016-07-18;56484.000000;7.709743
2016-07-15;55578.000000;7.913013
2016-07-14;55481.000000;7.876715
2016-07-13;54598.000000;7.782340
2016-07-12;54256.000000;7.317722
2016-07-11;53960.000000;7.579069
2016-07-08;53141.000000;7.506474
2016-07-07;52015.000000;7.361281
2016-07-06;51902.000000;7.245126
2016-07-05;51842.000000;7.150751
2016-07-04;52569.000000;7.252385
2016-07-01;52233.000000;7.412098
2016-06-30;51527.000000;7.593589
2016-06-29;51002.000000;7.266904
2016-06-28;50007.000000;7.259645
2016-06-27;49246.000000;7.150751
2016-06-24;50105.000000;7.266904
2016-06-23;51560.000000;7.477434
2016-06-22;50156.000000;7.368539
2016-06-21;50838.000000;7.332241
2016-06-20;50329.000000;7.049116
2016-06-17;49534.000000;7.070894
2016-06-16;49412.000000;7.114452
2016-06-15;48915.000000;7.187049
2016-06-14;48648.000000;6.983778
2016-06-13;49661.000000;7.324982
2016-06-10;49422.000000;7.201568
2016-06-09;51118.000000;7.412098
2016-06-08;51629.000000;7.433876
2016-06-07;50488.000000;7.259645
2016-06-06;50432.000000;7.158010
2016-06-03;50619.000000;7.252385
2016-06-02;49887.000000;7.128971
2016-06-01;49013.000000;7.150751
2016-05-31;48472.000000;7.252385
2016-05-30;48964.000000;7.150751
2016-05-27;49051.000000;7.230605
2016-05-25;49483.000000;7.092674
2016-05-24;49345.000000;6.947479
2016-05-23;49330.000000;7.041856
2016-05-20;49723.000000;7.223346
2016-05-19;50133.000000;7.114452
2016-05-18;50562.000000;7.099932
2016-05-17;50839.000000;7.034596
2016-05-16;51803.000000;6.947479
2016-05-13;51804.000000;6.947569
2016-05-12;53241.000000;7.005346
2016-05-11;52764.000000;6.774242
2016-05-10;53071.000000;6.687578
2016-05-09;50990.000000;6.730910
2016-05-06;51718.000000;6.767020
2016-05-05;51671.000000;6.651468
2016-05-04;52553.000000;6.716465
2016-05-03;52260.000000;6.752576
2016-05-02;53562.000000;6.665912
2016-04-29;53911.000000;6.680356
2016-04-28;54312.000000;6.572026
2016-04-27;54478.000000;6.543138
2016-04-26;53083.000000;6.398697
2016-04-25;51862.000000;6.189259
2016-04-22;52908.000000;6.326478
2016-04-20;53631.000000;6.442029
2016-04-19;53710.000000;6.355365
2016-04-18;52894.000000;6.355365
2016-04-15;53228.000000;6.312034
2016-04-14;52411.000000;6.066485
2016-04-13;53150.000000;6.153149
2016-04-12;52002.000000;5.763161
2016-04-11;50165.000000;5.727051
2016-04-08;50293.000000;6.052042
2016-04-07;48513.000000;5.618720
2016-04-06;48096.000000;5.416504
2016-04-05;49054.000000;5.474281
2016-04-04;48780.000000;5.467058
2016-04-01;50562.000000;5.669275
2016-03-31;50055.000000;5.597055
2016-03-30;51249.000000;5.748716
2016-03-29;51155.000000;5.784826
2016-03-28;50838.000000;5.560946
2016-03-24;49657.000000;5.597055
2016-03-23;49690.000000;5.503169
2016-03-22;51010.000000;5.597055
2016-03-21;51172.000000;5.705385
2016-03-18;50815.000000;5.777605
2016-03-17;50914.000000;5.633164
2016-03-16;47763.000000;5.488725
2016-03-15;47130.000000;5.380394
2016-03-14;48867.000000;5.625943
2016-03-11;49639.000000;5.799010
2016-03-10;49571.000000;5.763168
2016-03-09;48665.000000;5.684319
2016-03-08;49102.000000;5.770337
2016-03-07;49246.000000;5.799010
2016-03-04;49085.000000;5.985380
2016-03-03;47193.000000;6.379626
2016-03-02;44893.000000;6.307946
2016-03-01;44122.000000;6.279274
2016-02-29;42794.000000;6.372458
2016-02-26;41593.000000;6.358122
2016-02-25;41888.000000;6.200424
2016-02-24;42085.000000;5.770337
2016-02-23;42521.000000;5.799010
2016-02-22;43235.000000;5.734496
2016-02-19;41543.000000;5.454939
2016-02-18;41478.000000;5.447771
2016-02-17;41631.000000;5.340249
2016-02-16;40948.000000;5.426267
2016-02-15;40093.000000;5.376090
2016-02-12;39808.000000;5.161046
2016-02-11;39318.000000;5.275736
2016-02-10;40377.000000;5.268569
2016-02-05;40592.000000;5.447771
2016-02-04;40822.000000;5.519453
2016-02-03;39589.000000;5.368922
2016-02-02;38596.000000;5.311577
2016-02-01;40570.000000;5.397595
2016-01-29;40406.000000;5.225559
2016-01-28;38630.000000;5.268569
2016-01-27;38376.000000;5.447771
2016-01-26;37497.000000;5.555293
2016-01-22;38031.000000;5.519453
2016-01-21;37717.000000;5.698655
2016-01-20;37645.000000;5.476443
2016-01-19;38057.000000;5.333082
2016-01-18;37937.000000;5.268569
2016-01-15;38569.000000;5.275736
2016-01-14;39500.000000;5.447771
2016-01-13;38944.000000;5.304409
2016-01-12;39514.000000;5.196887
2016-01-11;39950.000000;5.196887
2016-01-08;40612.000000;5.039188
2016-01-07;40695.000000;4.802640
2016-01-06;41773.000000;4.745295
2016-01-05;42419.000000;4.738129
2016-01-04;42141.000000;5.067862
2015-12-30;43350.000000;5.103701
2015-12-29;43654.000000;4.867154
2015-12-28;43764.000000;4.816977
2015-12-23;44015.000000;4.917331
2015-12-22;43470.000000;4.917331
2015-12-21;43200.000000;4.996180
2015-12-18;43911.000000;5.082198
2015-12-17;45261.000000;5.225559
2015-12-16;45016.000000;5.125206
2015-12-15;44872.000000;5.290072
2015-12-14;44747.000000;5.304409
2015-12-11;45263.000000;5.282905
2015-12-10;45631.000000;5.261401
2015-12-09;46108.000000;5.225559
2015-12-08;44443.000000;5.361754
2015-12-07;45223.000000;5.476443
2015-12-04;45361.000000;5.440603
2015-12-03;46393.000000;5.770337
2015-12-02;44915.000000;5.626975
2015-12-01;45047.000000;5.454939
2015-11-30;45120.000000;5.540957
2015-11-27;45873.000000;5.512285
2015-11-26;47146.000000;5.404762
2015-11-25;46867.000000;5.555293
2015-11-24;48284.000000;5.949539
2015-11-23;48150.000000;6.415467
2015-11-19;48139.000000;6.956340
2015-11-18;47436.000000;6.892392
2015-11-17;47248.000000;7.027398
2015-11-16;46847.000000;6.920814
2015-11-13;46517.000000;6.927919
2015-11-12;46884.000000;6.714753
2015-11-11;47065.000000;6.700542
2015-11-10;46179.000000;6.430530
2015-11-09;46195.000000;6.323947
2015-11-06;46919.000000;6.075253
2015-11-05;48047.000000;6.025513
2015-11-04;47710.000000;6.061041
2015-11-03;48054.000000;6.110781
2015-10-30;45869.000000;5.862085
2015-10-29;45628.000000;5.826558
2015-10-28;46741.000000;5.869191
2015-10-27;47043.000000;5.933141
2015-10-26;47209.000000;5.933141
2015-10-23;47597.000000;5.791030
2015-10-22;47772.000000;5.954458
2015-10-21;47026.000000;5.933141
2015-10-20;47077.000000;5.648920
2015-10-19;47447.000000;5.684447
2015-10-16;47236.000000;5.606286
2015-10-15;47161.000000;5.592074
2015-10-14;46710.000000;5.435751
2015-10-13;47363.000000;5.584970
2015-10-09;49338.000000;5.755501
2015-10-08;49107.000000;5.648920
2015-10-07;48914.000000;5.812346
2015-10-06;47735.000000;5.791030
2015-10-05;47598.000000;5.229691
2015-10-02;47033.000000;4.803358
2015-10-01;45313.000000;4.696774
2015-09-30;45059.000000;4.774934
2015-09-29;44132.000000;4.760724
2015-09-28;43957.000000;4.512029
2015-09-25;44831.000000;4.625719
2015-09-24;45292.000000;4.682562
2015-09-23;45340.000000;4.753619
2015-09-22;46265.000000;4.867308
2015-09-21;46590.000000;4.696774
2015-09-18;47264.000000;4.824674
2015-09-17;48551.000000;4.973891
2015-09-16;48553.000000;5.073368
2015-09-15;47364.000000;5.009418
2015-09-14;47282.000000;5.080474
2015-09-11;46401.000000;5.179952
2015-09-10;46504.000000;5.151530
2015-09-09;46657.000000;5.201268
2015-09-08;46762.000000;5.329169
2015-09-04;46498.000000;5.487716
2015-09-03;47366.000000;5.340160
2015-09-02;46464.000000;5.283947
2015-09-01;45477.000000;5.101257
2015-08-31;46626.000000;5.347186
2015-08-28;47154.000000;5.410424
2015-08-27;47715.000000;5.410424
2015-08-26;46038.000000;5.319079
2015-08-25;44545.000000;5.312054
2015-08-24;44336.000000;5.234761
2015-08-21;45720.000000;5.206656
2015-08-20;46649.000000;5.262867
2015-08-19;46588.000000;5.326105
2015-08-18;47451.000000;5.445557
2015-08-17;47217.000000;5.445557
2015-08-14;47508.000000;5.333132
2015-08-13;48010.000000;5.312054
2015-08-12;48388.000000;5.375292
2015-08-11;49072.000000;5.438530
2015-08-10;49353.000000;5.480690
2015-08-07;48577.000000;5.628247
2015-08-06;50011.000000;5.628247
2015-08-05;50287.000000;5.579060
2015-08-04;50058.000000;5.557981
2015-08-03;50138.000000;5.543928
2015-07-31;50865.000000;5.480690
2015-07-30;49897.000000;5.445557
2015-07-29;50245.000000;5.452582
2015-07-28;49602.000000;5.410424
2015-07-27;48736.000000;5.494743
2015-07-24;49246.000000;5.522849
2015-07-23;49807.000000;5.480690
2015-07-22;50916.000000;5.705538
2015-07-21;51474.000000;5.719590
2015-07-20;51600.000000;5.832016
2015-07-17;52342.000000;5.930387
2015-07-16;53070.000000;6.000652
2015-07-15;52902.000000;5.895254
2015-07-14;53239.000000;5.817962
2015-07-13;53119.000000;5.860121
2015-07-10;52591.000000;5.817962
2015-07-08;51782.000000;5.817962
2015-07-07;52344.000000;5.824989
2015-07-06;52149.000000;5.832016
2015-07-03;52519.000000;5.867148
2015-07-02;53106.000000;5.860121
2015-07-01;52758.000000;5.895254
2015-06-30;53081.000000;5.803909
2015-06-29;53014.000000;5.712565
2015-06-26;54017.000000;5.691484
2015-06-25;53176.000000;5.649326
2015-06-24;53843.000000;5.747697
2015-06-23;53772.000000;5.902280
2015-06-22;53864.000000;6.042811
2015-06-19;53749.000000;5.965519
2015-06-18;54239.000000;6.239554
2015-06-17;53249.000000;6.183342
2015-06-16;53702.000000;6.253607
2015-06-15;53138.000000;6.211448
2015-06-12;53348.000000;6.534668
2015-06-11;53689.000000;6.597906
2015-06-10;53876.000000;6.703304
2015-06-09;52816.000000;6.640065
2015-06-08;52810.000000;6.724384
2015-06-05;52973.000000;6.857889
2015-06-03;53523.000000;6.928154
2015-06-02;54236.000000;6.885994
2015-06-01;53031.000000;6.970312
2015-05-29;52760.000000;6.956260
2015-05-28;53976.000000;6.956260
2015-05-27;54236.000000;6.885994
2015-05-26;53630.000000;6.893022
2015-05-25;54609.000000;6.836808
2015-05-22;54377.000000;7.026525
2015-05-21;55112.000000;7.286506
2015-05-20;54901.000000;7.174081
2015-05-19;55499.000000;7.223267
2015-05-18;56204.000000;7.272453
2015-05-15;57249.000000;7.252539
2015-05-14;56657.000000;7.008463
2015-05-13;56372.000000;6.868991
2015-05-12;56792.000000;6.834123
2015-05-11;57197.000000;6.987543
2015-05-08;57149.000000;7.315302
2015-05-07;56921.000000;7.001489
2015-05-06;57103.000000;7.078199
2015-05-05;58052.000000;7.043332
2015-05-04;57354.000000;7.343195
2015-04-30;56229.000000;6.910832
2015-04-29;55325.000000;7.175830
2015-04-28;55812.000000;7.322273
2015-04-27;55535.000000;7.308328
2015-04-24;56594.000000;7.322273
2015-04-23;55685.000000;7.259512
2015-04-22;54617.000000;7.085174
2015-04-20;53761.000000;7.294381
2015-04-17;53955.000000;7.287406
2015-04-16;54674.000000;7.252539
2015-04-15;54919.000000;7.092146
2015-04-14;53982.000000;7.099120
2015-04-13;54240.000000;7.064253
2015-04-10;54214.000000;7.092146
2015-04-09;53803.000000;7.078199
2015-04-08;53661.000000;7.392010
2015-04-07;53729.000000;7.301354
2015-04-06;53737.000000;6.994514
2015-04-02;53123.000000;6.834123
2015-04-01;52322.000000;6.771360
2015-03-31;51150.000000;6.827150
2015-03-30;51243.000000;6.771360
2015-03-27;50095.000000;6.771360
2015-03-26;50580.000000;6.834123
2015-03-25;51858.000000;6.834123
2015-03-24;51506.000000;6.889911
2015-03-23;51908.000000;6.882938
2015-03-20;51967.000000;7.099120
2015-03-19;50954.000000;6.806230
2015-03-18;51526.000000;6.694651
2015-03-17;50285.000000;6.764387
2015-03-16;48848.000000;6.541233
2015-03-13;48596.000000;6.696999
2015-03-12;48880.000000;6.434101
2015-03-11;48906.000000;6.399509
2015-03-10;48293.000000;6.309570
2015-03-09;49181.000000;6.330326
2015-03-06;49981.000000;6.330326
2015-03-05;50365.000000;6.364918
2015-03-04;50468.000000;6.344162
2015-03-03;51304.000000;6.399509
2015-03-02;51021.000000;6.413345
2015-02-27;51583.000000;6.406427
2015-02-26;51761.000000;6.261141
2015-02-25;51811.000000;5.949814
2015-02-24;51874.000000;5.915221
2015-02-23;51281.000000;5.915221
2015-02-20;51238.000000;5.825283
2015-02-19;51294.000000;5.811445
2015-02-18;51280.000000;5.839120
