Data;^BVSP;ALPA4
2015-02-13;50636.000000;5.742262
2015-02-12;49533.000000;5.673079
2015-02-11;48240.000000;5.534711
2015-02-10;48510.000000;5.590058
2015-02-09;49383.000000;5.700752
2015-02-06;48792.000000;5.624650
2015-02-05;49234.000000;5.742262
2015-02-04;49301.000000;5.673079
2015-02-03;48964.000000;5.714589
2015-02-02;47651.000000;5.811445
2015-01-30;46908.000000;5.901385
2015-01-29;47762.000000;5.901385
2015-01-28;47695.000000;5.825283
2015-01-27;48591.000000;5.859875
2015-01-26;48577.000000;5.811445
2015-01-23;48775.000000;5.742262
2015-01-22;49443.000000;5.596976
2015-01-21;49224.000000;5.327158
2015-01-20;47877.000000;5.112689
2015-01-19;47758.000000;4.891301
2015-01-16;49017.000000;4.912056
2015-01-15;48026.000000;4.898219
2015-01-14;47646.000000;4.773687
2015-01-13;48042.000000;4.870546
2015-01-12;48140.000000;4.842871
2015-01-09;48840.000000;4.649158
2015-01-08;49943.000000;4.669911
2015-01-07;49463.000000;4.600728
2015-01-06;48001.000000;4.656074
2015-01-05;47517.000000;4.697585
2015-01-02;48512.000000;4.829035
2014-12-30;50007.000000;5.015831
2014-12-29;50594.000000;5.015831
2014-12-26;50145.000000;5.015831
2014-12-23;50890.000000;5.015831
2014-12-22;50121.000000;5.043504
2014-12-19;49651.000000;5.022750
2014-12-18;48496.000000;5.119608
2014-12-17;48714.000000;5.050424
2014-12-16;47008.000000;5.043504
2014-12-15;47019.000000;5.188790
2014-12-12;48002.000000;5.188790
2014-12-11;49861.000000;5.507037
2014-12-10;49548.000000;5.534711
2014-12-09;50193.000000;5.673079
2014-12-08;50274.000000;5.666159
2014-12-05;51992.000000;5.783773
2014-12-04;51427.000000;5.707671
2014-12-03;52320.000000;5.673079
2014-12-02;51612.000000;5.555466
2014-12-01;52276.000000;5.465526
2014-11-28;54664.000000;5.596976
2014-11-27;54721.000000;5.638486
2014-11-26;55098.000000;5.624650
2014-11-25;55561.000000;5.541629
2014-11-24;55407.000000;5.603894
2014-11-21;56084.000000;5.776855
2014-11-19;53403.000000;5.603894
2014-11-18;52062.000000;5.500118
2014-11-17;51257.000000;5.361752
2014-11-14;51772.000000;5.375866
2014-11-13;51846.000000;5.334565
2014-11-12;52979.000000;5.506649
2014-11-11;52474.000000;5.403399
2014-11-10;52725.000000;5.506649
2014-11-07;53223.000000;5.603015
2014-11-06;52637.000000;5.561716
2014-11-05;53698.000000;5.692498
2014-11-04;54384.000000;5.664964
2014-11-03;53947.000000;5.747564
2014-10-31;54629.000000;5.981597
2014-10-30;52337.000000;5.850815
2014-10-29;51049.000000;5.850815
2014-10-28;52330.000000;5.926531
2014-10-27;50504.000000;5.747564
2014-10-24;51941.000000;6.036663
2014-10-23;50713.000000;5.919648
2014-10-22;52411.000000;6.043547
2014-10-21;52432.000000;6.057314
2014-10-20;54303.000000;6.194980
2014-10-17;55724.000000;6.243163
2014-10-16;54298.000000;5.988481
2014-10-15;56135.000000;6.305113
2014-10-14;58015.000000;6.566678
2014-10-13;57957.000000;6.663045
2014-10-10;55312.000000;6.676812
2014-10-09;57268.000000;6.883312
2014-10-08;57058.000000;7.041627
2014-10-07;57436.000000;7.020976
2014-10-06;57116.000000;7.158642
2014-10-03;54540.000000;6.883312
2014-10-02;53519.000000;6.903961
2014-10-01;52858.000000;6.876428
2014-09-30;54116.000000;7.096694
2014-09-29;54625.000000;6.979678
2014-09-26;57212.000000;6.917727
2014-09-25;55962.000000;6.959027
2014-09-24;56824.000000;6.986560
2014-09-23;56541.000000;6.986560
2014-09-22;56818.000000;7.089810
2014-09-19;57789.000000;7.117343
2014-09-18;58374.000000;6.959027
2014-09-17;59108.000000;7.117343
2014-09-16;59115.000000;7.268776
2014-09-15;57949.000000;7.378910
2014-09-12;56928.000000;7.330726
2014-09-11;58337.000000;7.475275
2014-09-10;58199.000000;7.406442
2014-09-09;58676.000000;7.502809
2014-09-08;59193.000000;7.743725
2014-09-05;60681.000000;7.736842
2014-09-04;60800.000000;7.778140
2014-09-03;61837.000000;7.902039
2014-09-02;61896.000000;7.929574
2014-09-01;61141.000000;7.778140
2014-08-29;61288.000000;7.537227
2014-08-28;60291.000000;7.571640
2014-08-27;60951.000000;7.475275
2014-08-26;59821.000000;7.137993
2014-08-25;59735.000000;7.165525
2014-08-22;58407.000000;7.275660
2014-08-21;58992.000000;7.248126
2014-08-20;58878.000000;7.165525
2014-08-19;58449.000000;7.255011
2014-08-18;57561.000000;7.144877
2014-08-15;56964.000000;7.311352
2014-08-14;55780.000000;7.338711
2014-08-13;55581.000000;7.256638
2014-08-12;56442.000000;7.174565
2014-08-11;56613.000000;7.058295
2014-08-08;55573.000000;6.668447
2014-08-07;56188.000000;6.805236
2014-08-06;56487.000000;6.900987
2014-08-05;56202.000000;6.976220
2014-08-04;56616.000000;7.174565
2014-08-01;55903.000000;7.195084
2014-07-31;55829.000000;7.263479
2014-07-30;56878.000000;7.352391
2014-07-29;57119.000000;7.304512
2014-07-28;57696.000000;7.420783
2014-07-25;57821.000000;7.625967
2014-07-24;57978.000000;7.660163
2014-07-23;57420.000000;7.619129
2014-07-22;57983.000000;7.660163
2014-07-21;57634.000000;7.625967
2014-07-18;57013.000000;7.694362
2014-07-17;55638.000000;7.625967
2014-07-16;55717.000000;7.694362
2014-07-15;55974.000000;7.933742
2014-07-14;55744.000000;7.906384
2014-07-11;54786.000000;7.755915
2014-07-10;54593.000000;7.673843
2014-07-08;53635.000000;7.708040
2014-07-07;53802.000000;7.708040
2014-07-04;54055.000000;7.783272
2014-07-03;53875.000000;7.728557
2014-07-02;53029.000000;7.653323
2014-07-01;53171.000000;7.783272
2014-06-30;53168.000000;7.865347
2014-06-27;53157.000000;7.899544
2014-06-26;53506.000000;7.961100
2014-06-25;53426.000000;7.844831
2014-06-24;54281.000000;8.125245
2014-06-23;54210.000000;7.913222
2014-06-20;54638.000000;8.138927
2014-06-18;55203.000000;8.104724
2014-06-17;54300.000000;8.097889
2014-06-16;54630.000000;8.193640
2014-06-13;54807.000000;8.070530
2014-06-11;55102.000000;8.234675
2014-06-10;54604.000000;8.179959
2014-06-09;54273.000000;8.138927
2014-06-06;53129.000000;8.043173
2014-06-05;51559.000000;7.933742
2014-06-04;51833.000000;8.002134
2014-06-03;52032.000000;8.097889
2014-06-02;51606.000000;8.091048
2014-05-30;51239.000000;8.104724
2014-05-29;52239.000000;8.193640
2014-05-28;52640.000000;8.241516
2014-05-27;52172.000000;8.179959
2014-05-26;52932.000000;8.207318
2014-05-23;52626.000000;8.125245
2014-05-22;52806.000000;8.125245
2014-05-21;52203.000000;8.097889
2014-05-20;52366.000000;8.248354
2014-05-19;53353.000000;8.050013
2014-05-16;53976.000000;8.052404
2014-05-15;53856.000000;7.984394
2014-05-14;54413.000000;7.821168
2014-05-13;53907.000000;7.875575
2014-05-12;54053.000000;8.004797
2014-05-09;53100.000000;7.984394
2014-05-08;53422.000000;7.868775
2014-05-07;54053.000000;7.596737
2014-05-06;53780.000000;7.501521
2014-05-05;53446.000000;7.481116
2014-05-02;52980.000000;7.481116
2014-04-30;51626.000000;7.481116
2014-04-29;51839.000000;7.549129
2014-04-28;51384.000000;7.372302
2014-04-25;51399.000000;7.549129
2014-04-24;51817.000000;7.583133
2014-04-23;51570.000000;7.635688
2014-04-22;51977.000000;7.629508
2014-04-17;52112.000000;7.635688
2014-04-16;51201.000000;7.666597
2014-04-15;50454.000000;7.666597
2014-04-14;51596.000000;7.882998
2014-04-11;51867.000000;7.876810
2014-04-10;51127.000000;7.858267
2014-04-09;51185.000000;7.882998
2014-04-08;51629.000000;7.944818
2014-04-07;52155.000000;8.037568
2014-04-04;51082.000000;7.920089
2014-04-03;51408.000000;7.957188
2014-04-02;51701.000000;8.037568
2014-04-01;50270.000000;8.031381
2014-03-31;50415.000000;7.790257
2014-03-28;49768.000000;7.784070
2014-03-27;49647.000000;7.666597
2014-03-26;47966.000000;7.542946
2014-03-25;48180.000000;7.561498
2014-03-24;47993.000000;7.728426
2014-03-21;47381.000000;7.562476
2014-03-20;47278.000000;7.648484
2014-03-19;46567.000000;7.544044
2014-03-18;46150.000000;7.470327
2014-03-17;45118.000000;7.494897
2014-03-14;44966.000000;7.556326
2014-03-13;45444.000000;7.494897
2014-03-12;45862.000000;7.697629
2014-03-11;45698.000000;7.507182
2014-03-10;45533.000000;7.537903
2014-03-07;46244.000000;7.943367
2014-03-06;47093.000000;8.293530
2014-03-05;46589.000000;8.170668
2014-02-28;47094.000000;7.881931
2014-02-27;47607.000000;7.679198
2014-02-26;46599.000000;7.562476
2014-02-25;46716.000000;7.470327
2014-02-24;47393.000000;7.587049
2014-02-21;47380.000000;7.562476
2014-02-20;47289.000000;7.611621
2014-02-19;47151.000000;7.716062
2014-02-18;46600.000000;7.679198
2014-02-17;47576.000000;7.679198
2014-02-14;48201.000000;7.771348
2014-02-13;47813.000000;7.679198
2014-02-12;48217.000000;7.740633
2014-02-11;48463.000000;7.556326
2014-02-10;47711.000000;7.372027
2014-02-07;48074.000000;7.494897
2014-02-06;47738.000000;7.464177
2014-02-05;46624.000000;7.537903
2014-02-04;46964.000000;7.740633
2014-02-03;46148.000000;7.630054
2014-01-31;47639.000000;7.740633
2014-01-30;47244.000000;7.771348
2014-01-29;47557.000000;7.771348
2014-01-28;47841.000000;7.900360
2014-01-27;47701.000000;7.771348
2014-01-24;47787.000000;7.814351
2014-01-23;48321.000000;7.924932
2014-01-22;49300.000000;8.139944
2014-01-21;48542.000000;7.924932
2014-01-20;48708.000000;8.047796
2014-01-17;49182.000000;8.047796
2014-01-16;49696.000000;7.986368
2014-01-15;50105.000000;8.121522
2014-01-14;49703.000000;8.017081
2014-01-13;49427.000000;7.795920
2014-01-10;49696.000000;7.894209
2014-01-09;49322.000000;7.924932
2014-01-08;50577.000000;8.146094
2014-01-07;50430.000000;8.133803
2014-01-06;50974.000000;8.385682
2014-01-03;50981.000000;8.508527
2014-01-02;50341.000000;8.600686
2013-12-30;51507.000000;9.092140
2013-12-27;51267.000000;8.999981
2013-12-26;51221.000000;8.852576
2013-12-23;51356.000000;8.778835
2013-12-20;51186.000000;8.637515
2013-12-19;50819.000000;8.723591
2013-12-18;50563.000000;8.785001
2013-12-17;50090.000000;8.711258
2013-12-16;50280.000000;8.631432
2013-12-13;50051.000000;8.748173
2013-12-12;50122.000000;8.656015
2013-12-11;50068.000000;8.827996
2013-12-10;50993.000000;8.785001
2013-12-09;51165.000000;8.791168
2013-12-06;50944.000000;8.907907
2013-12-05;50788.000000;8.846413
2013-12-04;50216.000000;8.969318
2013-12-03;50349.000000;9.141301
2013-12-02;51245.000000;9.251872
2013-11-29;52482.000000;9.251872
2013-11-28;51847.000000;9.190463
2013-11-27;51861.000000;9.129054
2013-11-26;51447.000000;9.122886
2013-11-25;52264.000000;9.092140
2013-11-22;52801.000000;9.153633
2013-11-21;52688.000000;9.215041
2013-11-19;53033.000000;9.122886
2013-11-18;54307.000000;9.153633
2013-11-14;53452.000000;9.055309
2013-11-13;52230.000000;9.061475
2013-11-12;51804.000000;9.135219
2013-11-11;52624.000000;9.356362
2013-11-08;52249.000000;9.430024
2013-11-07;52741.000000;9.460770
2013-11-06;53385.000000;9.522182
2013-11-05;53832.000000;9.675750
2013-11-04;54437.000000;9.583678
2013-11-01;54013.000000;9.466939
2013-10-31;54256.000000;9.522182
2013-10-30;54173.000000;9.522182
2013-10-29;54539.000000;9.497601
2013-10-28;55073.000000;9.430024
2013-10-25;54154.000000;9.337948
2013-10-24;54877.000000;9.307201
2013-10-23;55440.000000;9.239626
2013-10-22;56460.000000;9.337948
2013-10-21;56077.000000;9.215041
2013-10-18;55378.000000;9.024563
2013-10-17;55358.000000;9.147470
2013-10-16;55973.000000;9.122886
2013-10-15;54981.000000;8.956985
2013-10-14;54171.000000;9.086057
2013-10-11;53150.000000;9.061475
2013-10-10;52997.000000;9.055309
2013-10-09;52548.000000;8.950904
2013-10-08;52312.000000;8.895575
2013-10-07;52417.000000;8.791168
2013-10-04;52849.000000;8.907907
2013-10-03;52490.000000;8.877161
2013-10-02;53100.000000;8.846413
2013-10-01;53179.000000;8.901743
2013-09-30;52338.000000;8.766586
2013-09-27;53739.000000;8.877161
2013-09-26;53783.000000;8.938572
2013-09-25;54261.000000;8.907907
2013-09-24;54431.000000;8.692845
2013-09-23;54602.000000;8.588438
2013-09-20;54110.000000;8.465530
2013-09-19;55096.000000;8.569940
2013-09-18;55703.000000;8.699010
2013-09-17;54271.000000;8.477865
2013-09-16;53822.000000;8.367248
2013-09-13;53798.000000;8.219813
2013-09-12;53307.000000;8.324254
2013-09-11;53570.000000;8.225953
2013-09-10;53979.000000;8.109232
2013-09-09;54252.000000;8.170668
2013-09-06;53749.000000;8.035514
2013-09-05;52352.000000;7.863498
2013-09-04;51716.000000;7.851216
2013-09-03;51626.000000;7.851216
2013-09-02;51835.000000;7.894209
2013-08-30;50008.000000;7.636193
2013-08-29;49922.000000;7.433462
2013-08-28;49867.000000;7.359746
2013-08-27;50092.000000;7.402749
2013-08-26;51429.000000;7.580908
2013-08-23;52197.000000;7.765207
2013-08-22;51398.000000;7.759056
2013-08-21;50405.000000;7.795920
2013-08-20;50507.000000;7.808211
2013-08-19;51574.000000;8.078515
2013-08-16;51539.000000;8.164517
2013-08-15;50908.000000;8.324254
2013-08-14;50896.000000;8.385682
2013-08-13;50601.000000;8.477865
2013-08-12;50299.000000;8.631432
2013-08-09;49875.000000;8.477865
2013-08-08;48929.000000;8.477865
2013-08-07;47447.000000;8.379539
2013-08-06;47422.000000;8.397973
2013-08-05;48436.000000;8.569940
2013-08-02;48474.000000;8.477865
2013-08-01;49141.000000;8.600686
2013-07-31;48234.000000;8.606853
2013-07-30;48562.000000;8.569940
2013-07-29;49212.000000;8.434825
2013-07-26;49422.000000;FALSO
2013-07-25;49067.000000;8.139944
2013-07-24;48374.000000;8.139944
2013-07-23;48820.000000;8.219813
2013-07-22;48574.000000;8.225953
2013-07-19;47400.000000;8.232096
2013-07-18;47657.000000;8.232096
2013-07-17;47407.000000;8.232096
2013-07-16;46869.000000;8.170668
2013-07-15;46739.000000;8.232096
2013-07-12;45533.000000;8.238246
2013-07-11;46626.000000;8.428684
2013-07-10;45483.000000;8.508527
2013-07-08;45076.000000;8.569940
2013-07-05;45210.000000;8.600686
2013-07-04;45763.000000;8.674431
2013-07-03;45044.000000;8.477865
2013-07-02;45229.000000;8.563856
2013-07-01;47230.000000;8.981566
2013-06-28;47457.000000;8.858744
2013-06-27;47609.000000;8.742005
2013-06-26;47172.000000;8.643682
2013-06-25;46893.000000;8.404114
2013-06-24;45965.000000;8.508527
2013-06-21;47056.000000;8.631432
2013-06-20;48214.000000;8.723591
2013-06-19;47893.000000;8.969318
2013-06-18;49465.000000;9.030727
2013-06-17;49089.000000;9.184299
2013-06-14;49332.000000;9.006146
2013-06-13;50415.000000;8.975484
2013-06-12;49181.000000;8.864827
2013-06-11;49770.000000;8.785001
2013-06-10;51317.000000;8.907907
2013-06-07;51619.000000;9.055309
2013-06-06;52885.000000;9.153633
2013-06-05;52799.000000;9.221211
2013-06-04;54018.000000;9.184299
2013-06-03;53944.000000;9.233459
2013-05-31;53506.000000;9.245708
2013-05-29;54635.000000;9.319451
2013-05-28;56036.000000;9.491518
2013-05-27;56396.000000;9.423943
2013-05-24;56406.000000;9.479186
2013-05-23;56350.000000;9.307201
2013-05-22;56429.000000;9.368612
2013-05-21;56265.000000;9.184299
2013-05-20;55701.000000;9.196630
2013-05-17;55164.000000;9.337948
2013-05-16;54773.000000;9.079891
2013-05-15;54936.000000;9.092140
2013-05-14;54667.000000;8.969318
2013-05-13;54448.000000;8.631432
2013-05-10;55108.000000;8.434825
2013-05-09;55448.000000;8.330395
2013-05-08;55805.000000;8.207522
2013-05-07;56275.000000;8.170668
2013-05-06;55430.000000;8.201381
2013-05-03;55488.000000;8.250528
2013-05-02;55322.000000;8.017081
2013-04-30;55910.000000;8.152239
2013-04-29;54887.000000;8.170668
2013-04-26;54252.000000;FALSO
2013-04-25;54963.000000;8.146094
2013-04-24;54984.000000;8.086889
2013-04-23;54885.000000;8.165083
2013-04-22;54298.000000;7.947269
2013-04-19;53929.000000;7.796475
2013-04-18;53166.000000;7.433462
2013-04-17;52882.000000;7.344101
2013-04-16;53991.000000;7.260331
2013-04-15;52950.000000;7.176560
2013-04-12;54963.000000;7.260331
2013-04-11;55401.000000;7.316185
2013-04-10;56187.000000;7.416712
2013-04-09;55912.000000;7.399953
2013-04-08;55092.000000;7.422297
2013-04-05;55051.000000;7.450213
2013-04-04;54648.000000;7.472556
2013-04-03;55563.000000;7.511651
2013-04-02;54889.000000;7.673616
2013-04-01;55902.000000;7.707124
2013-03-28;56352.000000;FALSO
2013-03-27;56034.000000;7.372027
2013-03-26;55671.000000;7.260331
2013-03-25;54873.000000;7.148635
2013-03-22;55243.000000;7.173862
2013-03-21;55577.000000;7.445307
2013-03-20;56030.000000;7.677975
2013-03-19;56361.000000;7.561637
2013-03-18;56973.000000;7.639199
2013-03-15;56869.000000;7.644737
2013-03-14;57281.000000;7.783229
2013-03-13;57386.000000;7.727831
2013-03-12;58209.000000;7.578260
2013-03-11;58545.000000;7.312352
2013-03-08;58433.000000;7.245876
2013-03-07;58847.000000;7.384369
2013-03-06;57940.000000;7.522861
2013-03-05;55951.000000;7.522861
2013-03-04;56499.000000;7.644737
2013-03-01;56884.000000;7.689053
2013-02-28;57424.000000;7.450847
2013-02-27;57274.000000;7.351129
2013-02-26;56949.000000;7.423145
2013-02-25;56618.000000;7.256963
2013-02-22;56697.000000;7.473007
2013-02-21;56155.000000;7.312352
2013-02-20;56178.000000;7.423145
2013-02-19;57314.000000;7.428694
2013-02-18;57614.000000;7.500707
2013-02-15;57903.000000;7.666890
2013-02-14;58077.000000;7.650277
2013-02-13;58406.000000;7.722292
2013-02-08;58498.000000;7.672429
2013-02-07;58372.000000;7.716753
2013-02-06;58951.000000;7.749991
2013-02-05;59445.000000;7.783229
2013-02-04;59576.000000;7.938337
2013-02-01;60351.000000;8.087907
2013-01-31;59761.000000;7.977113
2013-01-30;59337.000000;7.755531
2013-01-29;60406.000000;7.633652
2013-01-28;60027.000000;7.589337
2013-01-24;61170.000000;7.761068
2013-01-23;61966.000000;8.004815
2013-01-22;61692.000000;8.032515
2013-01-21;61900.000000;8.032515
2013-01-18;61956.000000;8.021431
2013-01-17;62194.000000;7.977113
2013-01-16;61787.000000;7.866323
2013-01-15;61728.000000;7.877399
2013-01-14;62081.000000;7.777686
2013-01-11;61497.000000;7.689053
2013-01-10;61678.000000;7.794307
2013-01-09;61579.000000;8.049130
2013-01-08;61128.000000;8.115606
2013-01-07;61933.000000;8.226398
2013-01-04;62523.000000;8.414770
2013-01-03;63312.000000;8.392567
2013-01-02;62550.000000;8.398096
2012-12-28;60952.000000;8.364892
2012-12-27;60416.000000;8.193160
2012-12-26;60960.000000;8.198697
2012-12-21;61007.000000;8.026977
2012-12-20;61276.000000;8.032515
2012-12-19;60998.000000;8.032515
2012-12-18;60461.000000;7.971575
2012-12-17;59567.000000;8.038054
2012-12-14;59605.000000;7.977113
2012-12-13;59317.000000;7.921721
2012-12-12;59474.000000;7.894022
2012-12-11;59623.000000;8.032515
2012-12-10;59248.000000;7.993739
2012-12-07;58487.000000;7.916174
2012-12-06;57656.000000;8.043591
2012-12-05;57679.000000;7.788768
2012-12-04;57563.000000;7.838620
2012-12-03;58202.000000;7.794307
2012-11-30;57475.000000;7.783229
2012-11-29;57853.000000;7.761068
2012-11-28;56539.000000;7.755531
2012-11-27;56248.000000;7.700130
2012-11-26;56737.000000;7.777686
2012-11-23;57574.000000;7.894022
2012-11-22;56437.000000;7.916174
2012-11-21;56242.000000;7.888484
2012-11-19;56451.000000;7.999276
2012-11-16;55402.000000;7.999276
2012-11-14;56279.000000;8.087907
2012-11-13;57486.000000;7.927258
2012-11-12;57064.000000;8.026977
2012-11-09;57358.000000;8.104528
2012-11-08;57524.000000;8.281802
2012-11-07;58517.000000;8.392567
2012-11-06;59459.000000;8.553269
2012-11-05;58210.000000;8.531065
2012-11-01;58383.000000;8.520007
2012-10-31;57068.000000;8.520007
2012-10-30;57684.000000;8.254098
2012-10-29;57177.000000;8.364892
2012-10-26;57277.000000;8.475680
2012-10-25;57837.000000;8.531065
2012-10-24;57161.000000;8.447948
2012-10-23;57690.000000;8.525537
2012-10-22;58700.000000;8.475680
2012-10-19;58922.000000;8.420300
2012-10-18;59734.000000;8.447948
2012-10-17;60087.000000;8.531065
2012-10-16;59744.000000;8.475680
2012-10-15;59602.000000;8.337190
2012-10-11;59162.000000;8.226398
2012-10-10;58456.000000;8.193160
2012-10-09;58939.000000;8.287339
2012-10-08;59317.000000;8.359351
2012-10-05;58572.000000;8.309500
2012-10-04;58458.000000;8.309500
2012-10-03;58627.000000;8.254098
2012-10-02;59222.000000;8.193160
2012-10-01;59571.000000;8.148845
2012-09-28;59176.000000;7.894022
2012-09-27;60240.000000;8.038054
2012-09-26;60478.000000;8.093444
2012-09-25;60501.000000;8.032515
2012-09-24;61910.000000;8.337190
2012-09-21;61320.000000;8.148845
2012-09-20;61688.000000;7.916174
2012-09-19;61652.000000;7.977113
2012-09-18;61804.000000;7.921721
2012-09-17;61806.000000;7.971575
2012-09-14;62105.000000;7.949417
2012-09-13;61958.000000;8.215321
2012-09-12;59922.000000;8.198697
2012-09-11;59423.000000;8.032515
2012-09-10;58404.000000;7.999276
2012-09-06;58321.000000;7.783229
2012-09-05;56864.000000;7.722292
2012-09-04;56234.000000;7.489622
2012-09-03;57281.000000;7.362215
2012-08-31;57061.000000;7.262499
2012-08-30;57256.000000;7.312352
2012-08-29;57369.000000;7.234800
2012-08-28;58406.000000;7.334515
2012-08-27;58111.000000;7.112930
2012-08-24;58426.000000;6.968900
2012-08-23;58512.000000;6.930113
2012-08-22;59381.000000;6.946739
2012-08-21;58918.000000;7.112930
2012-08-20;59283.000000;7.229262
2012-08-17;59082.000000;7.345591
2012-08-16;59446.000000;7.146169
2012-08-15;58189.000000;7.090768
2012-08-14;58083.000000;7.201561
2012-08-13;59123.000000;7.057529
2012-08-10;59281.000000;6.979977
2012-08-09;58797.000000;7.140624
2012-08-08;58951.000000;7.256963
2012-08-07;57726.000000;6.869184
2012-08-06;58345.000000;6.841484
2012-08-03;57255.000000;6.630978
