Data;^BVSP;ALPA4
2012-08-02;55520.000000;6.509109
2012-08-01;55623.000000;6.619900
2012-07-31;56097.000000;6.747307
2012-07-30;57241.000000;6.791631
2012-07-27;56553.000000;7.024292
2012-07-26;54003.000000;6.869184
2012-07-25;52608.000000;6.852561
2012-07-24;52639.000000;6.680830
2012-07-23;53034.000000;6.647592
2012-07-20;54195.000000;7.107382
2012-07-19;55347.000000;7.101847
2012-07-18;54583.000000;7.007676
2012-07-17;53909.000000;6.869184
2012-07-16;53402.000000;6.979977
2012-07-13;54331.000000;7.190484
2012-07-12;53421.000000;7.234800
2012-07-11;53569.000000;7.533946
2012-07-10;53706.000000;7.412068
2012-07-06;55394.000000;7.478545
2012-07-05;56379.000000;7.528399
2012-07-04;56077.000000;7.506244
2012-07-03;55780.000000;7.561637
2012-07-02;54693.000000;7.306814
2012-06-29;54355.000000;7.423145
2012-06-28;52652.000000;7.290201
2012-06-27;53109.000000;7.051991
2012-06-26;53837.000000;7.140624
2012-06-25;53805.000000;7.035368
2012-06-22;55440.000000;7.201561
2012-06-21;55505.000000;7.317890
2012-06-20;57167.000000;7.500707
2012-06-19;57195.000000;7.617037
2012-06-18;56195.000000;7.367753
2012-06-15;56105.000000;7.196022
2012-06-14;55352.000000;7.063069
2012-06-13;55651.000000;7.035368
2012-06-12;55049.000000;7.090768
2012-06-11;54001.000000;7.035368
2012-06-08;54430.000000;7.007676
2012-06-06;54156.000000;7.007676
2012-06-05;52481.000000;6.996591
2012-06-04;53417.000000;7.090768
2012-06-01;53403.000000;6.874722
2012-05-31;54490.000000;7.063069
2012-05-30;53798.000000;6.996591
2012-05-29;54633.000000;7.207098
2012-05-28;55213.000000;7.212639
2012-05-25;54463.000000;7.207098
2012-05-24;54063.000000;7.284654
2012-05-23;54619.000000;7.312352
2012-05-22;55039.000000;7.367753
2012-05-21;56590.000000;7.334515
2012-05-18;54513.000000;7.312352
2012-05-17;54038.000000;7.173862
2012-05-16;55888.000000;7.533946
2012-05-15;56238.000000;7.700130
2012-05-14;57540.000000;7.589337
2012-05-11;59445.000000;7.894022
2012-05-10;59702.000000;8.065753
2012-05-09;59786.000000;8.182084
2012-05-08;60365.000000;8.403627
2012-05-07;61220.000000;8.531065
2012-05-04;60821.000000;8.558799
2012-05-03;62104.000000;8.381505
2012-05-02;62424.000000;8.447948
2012-04-30;61820.000000;8.586450
2012-04-27;61691.000000;8.614182
2012-04-26;62198.000000;8.603124
2012-04-25;61750.000000;8.430353
2012-04-24;61971.000000;8.561314
2012-04-23;61539.000000;8.460602
2012-04-20;62494.000000;8.440408
2012-04-19;62618.000000;8.359855
2012-04-18;63010.000000;8.405218
2012-04-17;62699.000000;8.259135
2012-04-16;61955.000000;8.329641
2012-04-13;62106.000000;8.158412
2012-04-12;63058.000000;8.299420
2012-04-11;61293.000000;7.674951
2012-04-10;61738.000000;7.805887
2012-04-09;62923.000000;7.805887
2012-04-05;63691.000000;7.881428
2012-04-04;63529.000000;7.977113
2012-04-03;64284.000000;8.032515
2012-04-02;65216.000000;8.057692
2012-03-30;64511.000000;7.951935
2012-03-29;64872.000000;8.042583
2012-03-28;65079.000000;8.113093
2012-03-27;66037.000000;8.133234
2012-03-26;66685.000000;8.208778
2012-03-23;65813.000000;7.956970
2012-03-22;65828.000000;8.057692
2012-03-21;66860.000000;8.233954
2012-03-20;67296.000000;8.082871
2012-03-19;67730.000000;FALSO
2012-03-16;67684.000000;8.057692
2012-03-15;67749.000000;8.173518
2012-03-14;68257.000000;8.168482
2012-03-13;68394.000000;8.304455
2012-03-12;66385.000000;8.259135
2012-03-09;66704.000000;8.546232
2012-03-08;66908.000000;8.500905
2012-03-07;66017.000000;8.385025
2012-03-06;65114.000000;8.183591
2012-03-05;66964.000000;8.244028
2012-03-02;67782.000000;8.153379
2012-03-01;66810.000000;8.082871
2012-02-29;65812.000000;7.886464
2012-02-28;65959.000000;7.755531
2012-02-27;65241.000000;7.594375
2012-02-24;65943.000000;7.453367
2012-02-23;65820.000000;7.453367
2012-02-17;66204.000000;7.403002
2012-02-16;66142.000000;7.423145
2012-02-15;65368.000000;7.327459
2012-02-14;65039.000000;7.120983
2012-02-13;65692.000000;7.146169
2012-02-10;63998.000000;7.226738
2012-02-09;65530.000000;7.277105
2012-02-08;65831.000000;7.272068
2012-02-07;65917.000000;7.186454
2012-02-06;65224.000000;7.120983
2012-02-03;65217.000000;7.176383
2012-02-02;64593.000000;7.151205
2012-02-01;64567.000000;7.151205
2012-01-31;63072.000000;7.075663
2012-01-30;62770.000000;7.070626
2012-01-27;62904.000000;7.120983
2012-01-26;62953.000000;7.095806
2012-01-24;62486.000000;7.000120
2012-01-23;62386.000000;7.025297
2012-01-20;62312.000000;6.974940
2012-01-19;61927.000000;6.798677
2012-01-18;61723.000000;6.697956
2012-01-17;60646.000000;6.798677
2012-01-16;59956.000000;6.723135
2012-01-13;59147.000000;6.617378
2012-01-12;59921.000000;6.647592
2012-01-11;59962.000000;6.647592
2012-01-10;59806.000000;6.431043
2012-01-09;59083.000000;6.290038
2012-01-06;58600.000000;6.194353
2012-01-05;58546.000000;6.093631
2012-01-04;59365.000000;6.290038
2012-01-03;59265.000000;6.345429
2012-01-02;57829.000000;6.053338
2011-12-29;56754.000000;6.244709
2011-12-28;56534.000000;6.128881
2011-12-27;58005.000000;6.143988
2011-12-26;57669.000000;6.043267
2011-12-23;57701.000000;5.992910
2011-12-22;57348.000000;5.917368
2011-12-21;56653.000000;5.942547
2011-12-20;56865.000000;6.143988
2011-12-19;55298.000000;5.967725
2011-12-16;56097.000000;6.093631
2011-12-15;56331.000000;5.987876
2011-12-14;56647.000000;5.887156
2011-12-13;57495.000000;5.967725
2011-12-12;57347.000000;5.821683
2011-12-09;58236.000000;5.771319
2011-12-08;57455.000000;5.761246
2011-12-07;58663.000000;5.640383
2011-12-06;59536.000000;5.741106
2011-12-05;58910.000000;5.574912
2011-12-02;57886.000000;5.489306
2011-12-01;58143.000000;5.524556
2011-11-30;56875.000000;5.524556
2011-11-29;55300.000000;5.418799
2011-11-28;56017.000000;5.413764
2011-11-25;54894.000000;5.313044
2011-11-24;55280.000000;5.393621
2011-11-23;54972.000000;5.353328
2011-11-22;55878.000000;5.413764
2011-11-21;56285.000000;5.438942
2011-11-18;56731.000000;5.413764
2011-11-17;56989.000000;5.564841
2011-11-16;58560.000000;5.579947
2011-11-14;58258.000000;5.484262
2011-11-11;58547.000000;5.615205
2011-11-10;57322.000000;5.579947
2011-11-09;57550.000000;5.620241
2011-11-08;59026.000000;5.761246
2011-11-07;59199.000000;5.851896
2011-11-04;58670.000000;5.791468
2011-11-03;58196.000000;5.786433
2011-11-01;57323.000000;5.715927
2011-10-31;58338.000000;5.741106
2011-10-28;59513.000000;5.791468
2011-10-27;59270.000000;5.791468
2011-10-26;57144.000000;5.610170
2011-10-25;56286.000000;5.590027
2011-10-24;56892.000000;5.539662
2011-10-21;55255.000000;5.489306
2011-10-20;54010.000000;5.438942
2011-10-19;54966.000000;5.484262
2011-10-18;55032.000000;5.539662
2011-10-17;53911.000000;5.539662
2011-10-14;55030.000000;5.539662
2011-10-13;54601.000000;5.539662
2011-10-11;53838.000000;5.474191
2011-10-10;53273.000000;5.398657
2011-10-07;51244.000000;5.297936
2011-10-06;52290.000000;5.277786
2011-10-05;51014.000000;5.096487
2011-10-04;50686.000000;5.061236
2011-10-03;50792.000000;5.166993
2011-09-30;52324.000000;5.257643
2011-09-29;53385.000000;5.272750
2011-09-28;53270.000000;5.247572
2011-09-27;53920.000000;5.338221
2011-09-26;53748.000000;5.338221
2011-09-23;53230.000000;5.217358
2011-09-22;53280.000000;5.287857
2011-09-21;55982.000000;5.504415
2011-09-20;56379.000000;5.438942
2011-09-19;57103.000000;5.564841
2011-09-16;57210.000000;5.443977
2011-09-15;56381.000000;5.534626
2011-09-14;56286.000000;5.584983
2011-09-13;55544.000000;5.539662
2011-09-12;55685.000000;5.464119
2011-09-09;55778.000000;5.388577
2011-09-08;57624.000000;5.539662
2011-09-06;56607.000000;5.459085
2011-09-05;54998.000000;5.438942
2011-09-02;56532.000000;5.459085
2011-09-01;58118.000000;5.539662
2011-08-31;56495.000000;5.413764
2011-08-30;55385.000000;5.328151
2011-08-29;54861.000000;5.287857
2011-08-26;53351.000000;5.136779
2011-08-25;52953.000000;5.111602
2011-08-24;53796.000000;5.131744
2011-08-23;53787.000000;5.036058
2011-08-22;52440.000000;4.900080
2011-08-19;52448.000000;5.036058
2011-08-18;53134.000000;5.036058
2011-08-17;55073.000000;5.116636
2011-08-16;54324.000000;5.257643
2011-08-15;54652.000000;5.262678
2011-08-12;53473.000000;5.121672
2011-08-11;53343.000000;5.086415
2011-08-10;51395.000000;4.834618
2011-08-09;51151.000000;4.733896
2011-08-08;48668.000000;4.698639
2011-08-05;52949.000000;5.086415
2011-08-04;52811.000000;4.970589
2011-08-03;56017.000000;5.212323
2011-08-02;57311.000000;5.348292
2011-08-01;58536.000000;5.393621
2011-07-29;58823.000000;5.398657
2011-07-28;58708.000000;5.443977
2011-07-27;58288.000000;5.368435
2011-07-26;59340.000000;5.564841
2011-07-25;59971.000000;5.731034
2011-07-22;60270.000000;5.715927
2011-07-21;60263.000000;5.640383
2011-07-20;59120.000000;5.489306
2011-07-19;59082.000000;5.610170
2011-07-18;58838.000000;5.595063
2011-07-15;59478.000000;5.841826
2011-07-14;59679.000000;5.992910
2011-07-13;60670.000000;5.892190
2011-07-12;59705.000000;5.665562
2011-07-11;60224.000000;5.640383
2011-07-08;61513.000000;5.811611
2011-07-07;62207.000000;6.043267
2011-07-06;62565.000000;6.043267
2011-07-05;63039.000000;5.992910
2011-07-04;63891.000000;6.043267
2011-07-01;63394.000000;6.033195
2011-06-30;62404.000000;6.093631
2011-06-29;62334.000000;6.038231
2011-06-28;62303.000000;6.048302
2011-06-27;61217.000000;5.912333
2011-06-24;61017.000000;5.796504
2011-06-22;61194.000000;5.715927
2011-06-21;61424.000000;5.610170
2011-06-20;61168.000000;5.464119
2011-06-17;61060.000000;5.625277
2011-06-16;60881.000000;5.680669
2011-06-15;61604.000000;5.590027
2011-06-14;62205.000000;5.670598
2011-06-13;62023.000000;5.715927
2011-06-10;62697.000000;5.791468
2011-06-09;63469.000000;5.841826
2011-06-08;63033.000000;5.841826
2011-06-07;63218.000000;5.887156
2011-06-06;63068.000000;5.942547
2011-06-03;64341.000000;6.043267
2011-06-02;64218.000000;6.093631
2011-06-01;63411.000000;5.987876
2011-05-31;64620.000000;6.194353
2011-05-30;63954.000000;5.957654
2011-05-27;64295.000000;5.937510
2011-05-26;64099.000000;5.856932
2011-05-25;63388.000000;5.761246
2011-05-24;63337.000000;5.695784
2011-05-23;62345.000000;5.605135
2011-05-20;62597.000000;5.655491
2011-05-19;62367.000000;5.569877
2011-05-18;62841.000000;5.685713
2011-05-17;63673.000000;5.731034
2011-05-16;62830.000000;FALSO
2011-05-13;63235.000000;5.640383
2011-05-12;64003.000000;5.741106
2011-05-11;63776.000000;5.766283
2011-05-10;64877.000000;FALSO
2011-05-09;64622.000000;5.912333
2011-05-06;64417.000000;5.791468
2011-05-05;63407.000000;5.665562
2011-05-04;63616.000000;5.761246
2011-05-03;64318.000000;5.766283
2011-05-02;65463.000000;5.841826
2011-04-29;66133.000000;5.781400
2011-04-28;65673.000000;5.590027
2011-04-27;66264.000000;5.509450
2011-04-26;67144.000000;5.590027
2011-04-25;66972.000000;5.615205
2011-04-20;67058.000000;5.685713
2011-04-19;66158.000000;5.554770
2011-04-18;65415.000000;5.640383
2011-04-15;66684.000000;5.640383
2011-04-14;66279.000000;5.731034
2011-04-13;66486.000000;5.554770
2011-04-12;66896.000000;5.590027
2011-04-11;68164.000000;5.710891
2011-04-08;68718.000000;5.715927
2011-04-07;69176.000000;5.786433
2011-04-06;69037.000000;5.715927
2011-04-05;69838.000000;FALSO
2011-04-04;69704.000000;5.841826
2011-04-01;69268.000000;5.841826
2011-03-31;68587.000000;5.640383
2011-03-30;67997.000000;5.524556
2011-03-29;67419.000000;5.433907
2011-03-28;67193.000000;5.388577
2011-03-25;67766.000000;5.488761
2011-03-24;67533.000000;5.433978
2011-03-23;67796.000000;5.428997
2011-03-22;67578.000000;5.503702
2011-03-21;66690.000000;5.528611
2011-03-18;66880.000000;5.478801
2011-03-17;66216.000000;5.478801
2011-03-16;66003.000000;5.389146
2011-03-15;67005.000000;5.404088
2011-03-14;67169.000000;5.404088
2011-03-11;66685.000000;5.244710
2011-03-10;66041.000000;4.980729
2011-03-09;67264.000000;FALSO
2011-03-04;68012.000000;5.184938
2011-03-03;68146.000000;5.179958
2011-03-02;67282.000000;5.150076
2011-03-01;66243.000000;5.224780
2011-02-28;67383.000000;5.299492
2011-02-25;66903.000000;5.199879
2011-02-24;66949.000000;FALSO
2011-02-23;66910.000000;5.160036
2011-02-22;66440.000000;5.229760
2011-02-21;67259.000000;5.204859
2011-02-18;68067.000000;5.369225
2011-02-17;67685.000000;5.478801
2011-02-16;67571.000000;5.428997
2011-02-15;66341.000000;5.319414
2011-02-14;66558.000000;5.204859
2011-02-11;65756.000000;5.075362
2011-02-10;64578.000000;4.930917
2011-02-09;64218.000000;4.950848
2011-02-08;65771.000000;4.841264
2011-02-07;65362.000000;4.930917
2011-02-04;65269.000000;4.980729
2011-02-03;66765.000000;4.935898
2011-02-02;66688.000000;5.214819
2011-02-01;67847.000000;5.249691
2011-01-31;66575.000000;5.329374
2011-01-28;66698.000000;5.523623
2011-01-27;68051.000000;5.727840
2011-01-26;68709.000000;5.927068
2011-01-24;69427.000000;6.051583
2011-01-21;69133.000000;5.976872
2011-01-20;69562.000000;6.121318
2011-01-19;70058.000000;6.151198
2011-01-18;70920.000000;6.325525
2011-01-17;70609.000000;6.051583
2011-01-14;70940.000000;6.051583
2011-01-13;70721.000000;6.036644
2011-01-12;71633.000000;5.702930
2011-01-11;70423.000000;5.528611
2011-01-10;70127.000000;5.468839
2011-01-07;70057.000000;5.448919
2011-01-06;70579.000000;5.433978
2011-01-05;71091.000000;5.428997
2011-01-04;70318.000000;5.379186
2011-01-03;69962.000000;5.364245
2010-12-30;69305.000000;5.374206
2010-12-29;68952.000000;5.304474
2010-12-28;68041.000000;5.304474
2010-12-27;67803.000000;5.279572
2010-12-23;68486.000000;5.304474
2010-12-22;68471.000000;5.130146
2010-12-21;68215.000000;5.155056
2010-12-20;67264.000000;5.115205
2010-12-17;67981.000000;5.239730
2010-12-16;67306.000000;5.229760
2010-12-15;67870.000000;5.204859
2010-12-14;68743.000000;5.204859
2010-12-13;69126.000000;5.179958
2010-12-10;68342.000000;5.130146
2010-12-09;67879.000000;5.090304
2010-12-08;68175.000000;5.155056
2010-12-07;69338.000000;5.065402
2010-12-06;69552.000000;5.075362
2010-12-03;69766.000000;5.105244
2010-12-02;69527.000000;5.075362
2010-12-01;69346.000000;5.030531
2010-11-30;67705.000000;4.906017
2010-11-29;67908.000000;5.085324
2010-11-26;68226.000000;5.125165
2010-11-25;69362.000000;5.179958
2010-11-24;69629.000000;5.204859
2010-11-23;67953.000000;5.130146
2010-11-22;69633.000000;5.204859
2010-11-19;70898.000000;5.179958
2010-11-18;70781.000000;5.199879
2010-11-17;69709.000000;5.080343
2010-11-16;69192.000000;5.135127
2010-11-12;70367.000000;5.080343
2010-11-11;71195.000000;5.005630
2010-11-10;71638.000000;5.179958
2010-11-09;71679.000000;5.309454
2010-11-08;72657.000000;5.354285
2010-11-05;72607.000000;5.319414
2010-11-04;72996.000000;5.304474
2010-11-03;71905.000000;5.279572
2010-11-01;71561.000000;5.229760
2010-10-29;70673.000000;5.229760
2010-10-28;70320.000000;5.120185
2010-10-27;70569.000000;5.080343
2010-10-26;70740.000000;5.075362
2010-10-25;69580.000000;5.125165
2010-10-22;69530.000000;5.080343
2010-10-21;69652.000000;5.075362
2010-10-20;70405.000000;5.090304
2010-10-19;69864.000000;4.955827
2010-10-18;71736.000000;5.100264
2010-10-15;71830.000000;5.020571
2010-10-14;71692.000000;5.055442
2010-10-13;71675.000000;5.030531
2010-10-11;70946.000000;5.020571
2010-10-08;70809.000000;4.975749
2010-10-07;69918.000000;4.955827
2010-10-06;70541.000000;4.955827
2010-10-05;71283.000000;4.856213
2010-10-04;70385.000000;4.731690
2010-10-01;70229.000000;4.731690
2010-09-30;69430.000000;4.731690
2010-09-29;69228.000000;4.726709
2010-09-28;69228.000000;4.726709
2010-09-27;68816.000000;4.716748
2010-09-24;68196.000000;4.731690
2010-09-23;68794.000000;4.761579
2010-09-22;68325.000000;4.756598
2010-09-21;67719.000000;4.716748
2010-09-20;68190.000000;4.696827
2010-09-17;67089.000000;4.582272
2010-09-16;67663.000000;4.497598
2010-09-15;68107.000000;4.467717
2010-09-14;67692.000000;4.452768
2010-09-13;68031.000000;4.422886
2010-09-10;66807.000000;4.378063
2010-09-09;66624.000000;4.358134
2010-09-08;66407.000000;4.238598
2010-09-06;66747.000000;4.183815
2010-09-03;66679.000000;4.223659
2010-09-02;66808.000000;4.283431
2010-09-01;67073.000000;4.173846
2010-08-31;65145.000000;4.233618
2010-08-30;64261.000000;4.258519
2010-08-27;65585.000000;4.238598
2010-08-26;63867.000000;4.193777
2010-08-25;64803.000000;4.143964
2010-08-24;65156.000000;4.213697
2010-08-23;65982.000000;4.198757
2010-08-20;66677.000000;4.218678
2010-08-19;66887.000000;4.208716
2010-08-18;67638.000000;4.168866
2010-08-17;67584.000000;4.158906
2010-08-16;66702.000000;4.059290
2010-08-13;66264.000000;3.949716
2010-08-12;65966.000000;3.934776
2010-08-11;65790.000000;3.934776
2010-08-10;67223.000000;3.865042
2010-08-09;67862.000000;3.914854
2010-08-06;68095.000000;3.924815
2010-08-05;68412.000000;3.929795
2010-08-04;68272.000000;3.979599
2010-08-03;67997.000000;3.904894
2010-08-02;68517.000000;3.954695
2010-07-30;67515.000000;3.954695
2010-07-29;66954.000000;3.875004
2010-07-28;66808.000000;3.835161
2010-07-27;66674.000000;3.780370
2010-07-26;66443.000000;3.745507
2010-07-23;66323.000000;3.685736
2010-07-22;65748.000000;3.685736
2010-07-21;64477.000000;3.635932
2010-07-20;64463.000000;3.685736
2010-07-19;63297.000000;3.586121
2010-07-16;62339.000000;3.586121
2010-07-15;63489.000000;3.660834
2010-07-14;63479.000000;3.581141
2010-07-13;63686.000000;3.556240
2010-07-12;62960.000000;3.625972
2010-07-08;63476.000000;3.780370
2010-07-07;63284.000000;3.835161
2010-07-06;62065.000000;3.825200
2010-07-05;60865.000000;3.855082
2010-07-02;61430.000000;3.825200
2010-07-01;61236.000000;3.785350
2010-06-30;60936.000000;3.860062
2010-06-29;61978.000000;3.855082
2010-06-28;64225.000000;3.879984
2010-06-25;64824.000000;FALSO
2010-06-24;63937.000000;FALSO
2010-06-23;65160.000000;FALSO
2010-06-22;64811.000000;FALSO
2010-06-21;64829.000000;FALSO
2010-06-18;64438.000000;3.735547
2010-06-17;64541.000000;FALSO
2010-06-16;64751.000000;3.635932
2010-06-15;64442.000000;3.586121
2010-06-14;63533.000000;3.486506
2010-06-11;63605.000000;3.431725
2010-06-10;63049.000000;3.486506
2010-06-09;61479.000000;3.486506
2010-06-08;61856.000000;3.486506
2010-06-07;61183.000000;3.501448
2010-06-04;61676.000000;3.337089
2010-06-02;62943.000000;3.287279
2010-06-01;61841.000000;3.162763
2010-05-31;63047.000000;3.237476
2010-05-28;61947.000000;3.187665
2010-05-27;62092.000000;3.073109
2010-05-26;60190.000000;3.013337
2010-05-25;59184.000000;3.038247
2010-05-24;59915.000000;3.078089
2010-05-21;60259.000000;3.038110
2010-05-20;58192.000000;2.964605
2010-05-19;59689.000000;3.038110
2010-05-18;60841.000000;3.087115
2010-05-17;62866.000000;3.087115
2010-05-14;63412.000000;2.915607
2010-05-13;64788.000000;2.989112
2010-05-12;65224.000000;2.900909
2010-05-11;64425.000000;2.989112
2010-05-10;65453.000000;2.989112
2010-05-07;62871.000000;2.989112
2010-05-06;63414.000000;2.984212
2010-05-05;64914.000000;2.989112
2010-05-04;64869.000000;3.013611
2010-05-03;67119.000000;2.945006
2010-04-30;67530.000000;3.023410
2010-04-29;67978.000000;3.062609
2010-04-28;66656.000000;2.994012
2010-04-27;66511.000000;3.013611
2010-04-26;68872.000000;3.047909
2010-04-23;69509.000000;3.096915
2010-04-22;69386.000000;3.087115
2010-04-20;69318.000000;3.038110
2010-04-19;69098.000000;3.087115
2010-04-16;69421.000000;3.038110
2010-04-15;70524.000000;3.033210
2010-04-14;71035.000000;3.047909
2010-04-13;70792.000000;3.087115
2010-04-12;70614.000000;3.013611
2010-04-09;71417.000000;3.043009
2010-04-08;71785.000000;2.954805
2010-04-07;70793.000000;3.013611
2010-04-06;71096.000000;3.052809
2010-04-05;71290.000000;3.062609
2010-04-01;71136.000000;3.155712
2010-03-31;70372.000000;3.106714
2010-03-30;69960.000000;3.111614
2010-03-29;69939.000000;3.106714
2010-03-26;68683.000000;3.028310
2010-03-25;68442.000000;3.043009
2010-03-24;68913.000000;3.062609
2010-03-23;69387.000000;3.008711
2010-03-22;69042.000000;2.994012
2010-03-19;68829.000000;3.013611
2010-03-18;69697.000000;3.092015
2010-03-17;69723.000000;3.101815
2010-03-16;69942.000000;3.160612
2010-03-15;69024.000000;3.180219
2010-03-12;69341.000000;3.087115
2010-03-11;69885.000000;3.141013
2010-03-10;69979.000000;3.136112
2010-03-09;69576.000000;3.116513
2010-03-08;68575.000000;3.160612
2010-03-05;68847.000000;3.185118
2010-03-04;67815.000000;3.209618
2010-03-03;67641.000000;3.185118
2010-03-02;67779.000000;3.180219
2010-03-01;67228.000000;3.243915
2010-02-26;66503.000000;3.175319
2010-02-25;66121.000000;3.121414
2010-02-24;65795.000000;3.186342
2010-02-23;66108.000000;3.209618
2010-02-22;67184.000000;3.209618
2010-02-19;67597.000000;3.209618
2010-02-18;67836.000000;3.160612
2010-02-17;67285.000000;3.116513
2010-02-12;65855.000000;3.111614
2010-02-11;66129.000000;3.111614
2010-02-10;65051.000000;3.087115
2010-02-09;64718.000000;3.038110
2010-02-08;63153.000000;3.013366
2010-02-05;62763.000000;2.915607
2010-02-04;63934.000000;2.940107
2010-02-03;67109.000000;2.989112
2010-02-02;67163.000000;2.998912
2010-02-01;66572.000000;2.976614
2010-01-29;65402.000000;2.979313
2010-01-28;65588.000000;2.976858
2010-01-27;65070.000000;2.976370
2010-01-26;65524.000000;2.971959
